<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>59</id>
		<name>Casio - PV-1000</name>
		<description>Casio - PV-1000</description>
		<version>20200109-103603</version>
		<author>relax</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Amidar (Japan)" id="0001">
		<description>Amidar (Japan)</description>
		<game_id>GPA-104</game_id>
		<rom name="Amidar (Japan).bin" size="8192" crc="c82628cc" md5="ee4e2d5b4617c3bf9f11016e1fe1c94e" sha1="00322d4025fef19728194442f9e06a4cccd01933"/>
	</game>
	<game name="Dig Dug (Japan)" id="0006">
		<description>Dig Dug (Japan)</description>
		<game_id>GPA-105</game_id>
		<rom name="Dig Dug (Japan).bin" size="16384" crc="a94f02fa" md5="4e2b1c14dca34084a7612d794642a12a" sha1="502a163c1ae88eccc7e9782261d86d4090cb41e1"/>
	</game>
	<game name="Dirty Chameleon (Japan)" id="0007">
		<description>Dirty Chameleon (Japan)</description>
		<game_id>GPA-114</game_id>
		<rom name="Dirty Chameleon (Japan).bin" size="8192" crc="8e7fb358" md5="c1250dc9300411c2aa5b6017f07e3176" sha1="63e94cc01410aefd59b465105e701330dc13c398"/>
	</game>
	<game name="Excite Mahjong (Japan)" id="0002">
		<description>Excite Mahjong (Japan)</description>
		<game_id>GPA-115</game_id>
		<rom name="Excite Mahjong (Japan).bin" size="16384" crc="0d2f829c" md5="b0ef3b9523fb276772fa4433136bc5db" sha1="6cc9e5d234bc1b483108ae4dc79d644802a64ef0"/>
	</game>
	<game name="Fighting Bug (Japan)" id="0013">
		<description>Fighting Bug (Japan)</description>
		<game_id>GPA-110</game_id>
		<rom name="Fighting Bug (Japan).bin" size="8192" crc="84986255" md5="99e9e3d677065325cb2b2030d82a4c8b" sha1="7202641a387da90323d149e2f327a5c828856556"/>
	</game>
	<game name="Naughty Boy (Japan)" id="0008">
		<description>Naughty Boy (Japan)</description>
		<game_id>GPA-112</game_id>
		<rom name="Naughty Boy (Japan).bin" size="8192" crc="43a13e99" md5="ef6bfd54a18e51370e1aa9a330b66e13" sha1="a72e8606b8b6c8d10050d6d7b1ff87455b623004"/>
	</game>
	<game name="Pachinko-UFO (Japan)" id="0003">
		<description>Pachinko-UFO (Japan)</description>
		<game_id>GPA-109</game_id>
		<rom name="Pachinko-UFO (Japan).bin" size="16384" crc="9ee981ab" md5="aefafc42cabc5c6ee40defe9ec09b488" sha1="d6ca45430a34ce0090ba882ade5a2268a862d4f4"/>
	</game>
	<game name="Pooyan (Japan)" id="0004">
		<description>Pooyan (Japan)</description>
		<game_id>GPA-101</game_id>
		<rom name="Pooyan (Japan).bin" size="8192" crc="bd6edc48" md5="e43b200c31cec2dd1ebe3331c4bd2bf3" sha1="606b7d603da23e70012b361d7ffb53ea026f88f5"/>
	</game>
	<game name="Space Panic (Japan)" id="0009">
		<description>Space Panic (Japan)</description>
		<game_id>GPA-111</game_id>
		<rom name="Space Panic (Japan).bin" size="8192" crc="23547111" md5="156faed893080aed343d760ad7b8a7ce" sha1="b16dbea89ba9f934a08c274d8bb6cce06da13193"/>
	</game>
	<game name="Super Cobra (Japan)" id="0005">
		<description>Super Cobra (Japan)</description>
		<game_id>GPA-102</game_id>
		<rom name="Super Cobra (Japan).bin" size="8192" crc="cdffc2cd" md5="01e70f498b2e104b4714434014943e1a" sha1="9e748050ccb0fa948b06346d241dfcd11868e8e2"/>
	</game>
	<game name="Turpin (Japan)" id="0010">
		<description>Turpin (Japan)</description>
		<game_id>GPA-107</game_id>
		<rom name="Turpin (Japan).bin" size="8192" crc="a3aef98d" md5="8fc81baf228ca5e0f353f0b3ad71d65b" sha1="1f49371b0ebf4fe6c5fb606fd9744f3bb15a619b"/>
	</game>
	<game name="Tutankham (Japan)" id="0011">
		<description>Tutankham (Japan)</description>
		<game_id>GPA-103</game_id>
		<rom name="Tutankham (Japan).bin" size="8192" crc="a0b606d8" md5="f08be1209a255922d219ec4aad109703" sha1="56efa2ab7c4a6db7b44714e46c5bf2ba71983ee8"/>
	</game>
	<game name="Warp &amp; Warp (Japan)" id="0012">
		<description>Warp &amp; Warp (Japan)</description>
		<game_id>GPA-106</game_id>
		<rom name="Warp &amp; Warp (Japan).bin" size="8192" crc="2a0d4ad9" md5="4ab8e4be4c3d48a2c92ecd36beb4d767" sha1="f9ffca3a1d85b116dd92f118f9ea940bf2449db5"/>
	</game>
</datafile>
