<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation 2 - Samplers - [ISO]</name>
		<description>Sony PlayStation 2 - Samplers - [ISO] (TOSEC-v2022-12-21)</description>
		<category>TOSEC-ISO</category>
		<version>2022-12-21</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Demo Disc (2000)(Sony)(PAL)(EU)[PBPX-95205]">
		<description>Demo Disc (2000)(Sony)(PAL)(EU)[PBPX-95205]</description>
		<rom name="Demo Disc (2000)(Sony)(PAL)(EU)[PBPX-95205].iso" size="593487872" crc="1528c6d0" md5="e15528cbfb83380cea3a3c4835c3a205" sha1="c6d04c14901330bdd5488cb8a5cd48cf9e4c675b"/>
	</game>
	<game name="PS2 Bonus Demo 03 (2002)(Sony)(PAL)(EU)[SCED-51140]">
		<description>PS2 Bonus Demo 03 (2002)(Sony)(PAL)(EU)[SCED-51140]</description>
		<rom name="PS2 Bonus Demo 03 (2002)(Sony)(PAL)(EU)[SCED-51140].iso" size="4685070336" crc="e6b41fd7" md5="3c8c7893028c79a6e586eea848497aa3" sha1="31cf4d1fc3254247e3b2b0a6210aaea49044b723"/>
	</game>
	<game name="PS2 Bonus Demo 06 (2004)(Sony)(PAL)(AU)[SCED-52390-ANZ]">
		<description>PS2 Bonus Demo 06 (2004)(Sony)(PAL)(AU)[SCED-52390-ANZ]</description>
		<rom name="PS2 Bonus Demo 06 (2004)(Sony)(PAL)(AU)[SCED-52390-ANZ].ISO" size="4377706496" crc="716c5338" md5="6e49fcd2660c56adbd5ed2f0bdc35ee6" sha1="9d4ca965ec2f9c98417216514c80e11c5c34c920"/>
	</game>
</datafile>
