<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>168</id>
		<name>Non-Redump - Sony - PlayStation</name>
		<description>Non-Redump - Sony - PlayStation</description>
		<version>20221203-121618</version>
		<author>baldjared, bikerspade, Hiccup, MeguCocoa, norkmetnoil577, Seventy7</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Apocalypse (USA) (Beta) (1998-07-22)" id="0006">
		<description>Apocalypse (USA) (Beta) (1998-07-22)</description>
		<rom name="Apocalypse (USA) (Beta) (1998-07-22).iso" size="131041680" crc="8ee296e1" md5="76029119859d276c3a375c4f9c537266" sha1="61216754fd0d6ce14e23557a8cf2d7dc3775dcc6"/>
	</game>
	<game name="Baldur's Gate (USA) (Disc 1) (Proto) (2000-10-04)" id="0007">
		<description>Baldur's Gate (USA) (Disc 1) (Proto) (2000-10-04)</description>
		<rom name="Baldur's Gate (USA) (Disc 1) (Proto) (2000-10-04).bin" size="657475728" crc="96e9befa" md5="77d82358d1765372e2a99ab3ab7d4be5" sha1="f2c35e0c738fed7c4c881d261ce8d51f5143bca7"/>
		<rom name="Baldur's Gate (USA) (Disc 1) (Proto) (2000-10-04).cue" size="111" crc="bf9d8664" md5="e056578e36b97dc83023f73e797b0dd6" sha1="2369d23bbc0a053a3a619bb784a15e681bb02b9e"/>
	</game>
	<game name="Baldur's Gate (USA) (Disc 2) (Proto) (2000-10-04)" id="0008">
		<description>Baldur's Gate (USA) (Disc 2) (Proto) (2000-10-04)</description>
		<rom name="Baldur's Gate (USA) (Disc 2) (Proto) (2000-10-04).bin" size="627572400" crc="9633d7a3" md5="1d43604ca79fc61e71db73ff5962b146" sha1="b68e74fc0540a41dc9f2a12d38851e6dbaeb061f"/>
		<rom name="Baldur's Gate (USA) (Disc 2) (Proto) (2000-10-04).cue" size="111" crc="a31fe3e7" md5="d8b09394e0a93f52ec116e39701d7bc8" sha1="0218da6b7b2ac51084a2b03c1db68e6aa8f6dec8"/>
	</game>
	<game name="Baldur's Gate (USA) (Disc 3) (Proto) (2000-10-04)" id="0009">
		<description>Baldur's Gate (USA) (Disc 3) (Proto) (2000-10-04)</description>
		<rom name="Baldur's Gate (USA) (Disc 3) (Proto) (2000-10-04).bin" size="772415616" crc="18558807" md5="ba676391cc61e2642b0b33c60c1689d6" sha1="133829649e2311e1656e77b4610129c3ebbbe90d"/>
		<rom name="Baldur's Gate (USA) (Disc 3) (Proto) (2000-10-04).cue" size="111" crc="a89e3f66" md5="47fe6c6b6f3dc5fdaa7b287b9e0c16e5" sha1="6943cd151afa86ab3e0e2dcb5c6a09aa03cf0716"/>
	</game>
	<game name="Biohazard (Japan) (Beta) (1995-08-04)" id="0010">
		<description>Biohazard (Japan) (Beta) (1995-08-04)</description>
		<rom name="Biohazard (Japan) (Beta) (1995-08-04).bin" size="20057856" crc="a64e5922" md5="485fc9a025a87b7c1972dae96b0bdde6" sha1="c1a293f0183c3fb912794dc4cbbca3ca71d7ef31"/>
		<rom name="Biohazard (Japan) (Beta) (1995-08-04).cue" size="98" crc="42b79404" md5="56d35281411e4cbcde495869cbab7f46" sha1="cfbd41bbce10c8a8f244fd6c37b78e2cc5c223f6"/>
	</game>
	<game name="Biohazard (Japan) (Beta) (1995-10-04)" id="0011">
		<description>Biohazard (Japan) (Beta) (1995-10-04)</description>
		<rom name="Biohazard (Japan) (Beta) (1995-10-04).bin" size="100420992" crc="e417d9a6" md5="44845dae0c56a05d07d2f045a35d0637" sha1="f9f8afac9b08fd1a79d9ecfd93027defaac7fc7e"/>
		<rom name="Biohazard (Japan) (Beta) (1995-10-04).cue" size="98" crc="d72abbad" md5="7ce34a624f3f46fa0dbb1f88eddacf61" sha1="301564f7a1ea2538f9749811d7619478d7a3acbd"/>
	</game>
	<game name="Biohazard (Japan) (Beta) (1996-01-31)" id="0318">
		<description>Biohazard (Japan) (Beta) (1996-01-31)</description>
		<rom name="Biohazard (Japan) (Beta) (1996-01-31).bin" size="735818496" crc="af067e3c" md5="7bdd6b9144b41a8ff7fc0e6626d7d8db" sha1="35a718d090bbedcb40974f2f07d33e255dc57529"/>
		<rom name="Biohazard (Japan) (Beta) (1996-01-31).cue" size="105" crc="5f50699b" md5="8a72a5d8d19253accb7e879917a39b59" sha1="ea621e9f068f909f6958e42aa2e98a98bf324377"/>
	</game>
	<game name="Biohazard 1.5 (Japan) (En) (Proto) (2018-06-03)" id="0013">
		<description>Biohazard 1.5 (Japan) (En) (Proto) (2018-06-03)</description>
		<rom name="Biohazard 1.5 (Japan) (En) (Proto) (2018-06-03).bin" size="182630448" crc="e2ccca3a" md5="5900a9c73d45150ca10ee0e6357b108b" sha1="a27c10d65d9d4ee85c37c39c40c1bba95f0ff6c6"/>
		<rom name="Biohazard 1.5 (Japan) (En) (Proto) (2018-06-03).cue" size="125" crc="6376c66b" md5="de83ba5acb0aa0a4b9d46f185c79cd9e" sha1="2a1cdc322a3b1b09ed9eaa76b84344974a3d66e2"/>
	</game>
	<game name="Biohazard 1.5 (Japan) (En) (MZDTest) (Proto) (2013-01-17)" id="0015">
		<description>Biohazard 1.5 (Japan) (En) (MZDTest) (Proto) (2013-01-17)</description>
