<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation - Magazines - PSM</name>
		<description>Sony PlayStation - Magazines - PSM (TOSEC-v2012-12-25)</description>
		<category>TOSEC-PIX</category>
		<version>2012-12-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PSM - Vol 3 Number 5 Issue 21 (1999-05)(Imagine Publishing)(US)">
		<description>PSM - Vol 3 Number 5 Issue 21 (1999-05)(Imagine Publishing)(US)</description>
		<rom name="PSM - Vol 3 Number 5 Issue 21 (1999-05)(Imagine Publishing)(US).pdf" size="167340078" crc="2c2dac2a" md5="cce04f3be4991b3b4b99533b44f42823" sha1="b737a75207edfe88d9cc1b9cc62ac77d053dcda0"/>
	</game>
</datafile>
