<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Orphaned Computer &amp; Game Systems</name>
		<description>Multi-format - Magazines - Orphaned Computer &amp; Game Systems (TOSEC-v2012-04-14)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-14</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Orphaned Computer &amp; Game Systems - Issue Number 1 (1994-06)(Trionfo, Adam)(US)">
		<description>Orphaned Computer &amp; Game Systems - Issue Number 1 (1994-06)(Trionfo, Adam)(US)</description>
		<rom name="Orphaned Computer &amp; Game Systems - Issue Number 1 (1994-06)(Trionfo, Adam)(US).pdf" size="1000361" crc="d8b3e476" md5="192e2299b2961b7a60dfad05d9113dda" sha1="ea34f99b0976fe7d2e3b4a366c89a75e5552bff7"/>
	</game>
	<game name="Orphaned Computer &amp; Game Systems - Issue Number 2 (1994-08)(Trionfo, Adam)(US)">
		<description>Orphaned Computer &amp; Game Systems - Issue Number 2 (1994-08)(Trionfo, Adam)(US)</description>
		<rom name="Orphaned Computer &amp; Game Systems - Issue Number 2 (1994-08)(Trionfo, Adam)(US).pdf" size="1379052" crc="6139aa8d" md5="3da2927478f04995fe90a2b3f7d4cc33" sha1="be666999d384151f6b655f8bfc16ffa8295b14bc"/>
	</game>
	<game name="Orphaned Computer &amp; Game Systems - Volume 1 Issue 3 (1994-12)(Trionfo, Adam)(US)">
		<description>Orphaned Computer &amp; Game Systems - Volume 1 Issue 3 (1994-12)(Trionfo, Adam)(US)</description>
		<rom name="Orphaned Computer &amp; Game Systems - Volume 1 Issue 3 (1994-12)(Trionfo, Adam)(US).pdf" size="1269903" crc="7d0d2d8b" md5="8cf35db599296b50b6960f1a1944cfda" sha1="6193b5dd418865a0485d6f0ddf9c706ab604c829"/>
	</game>
	<game name="Orphaned Computer &amp; Game Systems - Volume II Issue 1 (1997-12)(Trionfo, Adam)(US)">
		<description>Orphaned Computer &amp; Game Systems - Volume II Issue 1 (1997-12)(Trionfo, Adam)(US)</description>
		<rom name="Orphaned Computer &amp; Game Systems - Volume II Issue 1 (1997-12)(Trionfo, Adam)(US).pdf" size="81826" crc="b56d500c" md5="01e32c1c6dd439a97441c9d28c181c16" sha1="2dc26b1bcbaf681f482a6175859aba069a1c4c86"/>
	</game>
	<game name="Orphaned Computer &amp; Game Systems - Volume II Issue 2 (1998-02)(Trionfo, Adam)(US)">
		<description>Orphaned Computer &amp; Game Systems - Volume II Issue 2 (1998-02)(Trionfo, Adam)(US)</description>
