<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mark III &amp; Master System - Books</name>
		<description>Sega Mark III &amp; Master System - Books (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sega Master System - A Visual Conpendium (2019)(Bitmap Books)(GB)">
		<description>Sega Master System - A Visual Conpendium (2019)(Bitmap Books)(GB)</description>
		<rom name="Sega Master System - A Visual Conpendium (2019)(Bitmap Books)(GB).pdf" size="226256774" crc="09bd359d" md5="7a6e315c7b627537687df2005b4129a7" sha1="27f137acb654684f510759bc0ab23c31c2e9e3fe"/>
	</game>
</datafile>
