<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore - Newsletters - Eight Bit Bosters</name>
		<description>Commodore - Newsletters - Eight Bit Bosters (TOSEC-v2012-04-15)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-15</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Eight Bit Bosters - Vol 05 Issue 04 (1995-04-26)(Eight Bit Boosters)">
		<description>Eight Bit Bosters - Vol 05 Issue 04 (1995-04-26)(Eight Bit Boosters)</description>
		<rom name="Eight Bit Bosters - Vol 05 Issue 04 (1995-04-26)(Eight Bit Boosters).pdf" size="341813" crc="25357742" md5="65740536c4ade9c636323fe983580d55" sha1="401f9173949e50f6a97a6b48198500b4f648f184"/>
	</game>
</datafile>
