<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple - Books</name>
		<description>Apple - Books (TOSEC-v2012-07-21)</description>
		<category>TOSEC-PIX</category>
		<version>2012-07-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple Confidential 2.0 (2004)(No Starch Press)">
		<description>Apple Confidential 2.0 (2004)(No Starch Press)</description>
		<rom name="Apple Confidential 2.0 (2004)(No Starch Press).pdf" size="6699427" crc="a5bcf8fe" md5="e2123672b5777ccce37bdc92d0f1a0ab" sha1="766873aaf7455918df89fc27ba2accac2d17ea98"/>
	</game>
</datafile>
