<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad CPC - Games - [CDT]</name>
		<description>Amstrad CPC - Games - [CDT] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ascend (2022-03-27)(Inufuto)(JP)">
		<description>Ascend (2022-03-27)(Inufuto)(JP)</description>
		<rom name="Ascend (2022-03-27)(Inufuto)(JP).cdt" size="10927" crc="0ba69fbf" md5="50c694e5457ba1f25a177363fca69a05" sha1="8839bbd8fec43234798307c4824f1e3371f7dee6"/>
	</game>
	<game name="Black Sea Treasure Hunters (2022-03-21)(Mananuk)">
		<description>Black Sea Treasure Hunters (2022-03-21)(Mananuk)</description>
		<rom name="Black Sea Treasure Hunters (2022-03-21)(Mananuk).cdt" size="68275" crc="c4969d4c" md5="c5644e0af69d93bb22719a56c2c0a33f" sha1="d264a92aef3715b69efb3066614d980faf62f1c3"/>
	</game>
	<game name="Cross Bomber (2020-08-26)(Caruso, Fabrizio)">
		<description>Cross Bomber (2020-08-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2020-08-26)(Caruso, Fabrizio).cdt" size="11903" crc="cd695a9a" md5="c199e1dca436ccbd9f34ff2947492804" sha1="1c29ae73e661b968a4cb79f6e707a9f9fd9a2542"/>
	</game>
	<game name="Cross Bomber (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Bomber (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2021-05-13)(Caruso, Fabrizio).cdt" size="10097" crc="94735ec7" md5="41597f2fe72cc05d462651fca559c359" sha1="de8e0595907ce6bb964c857fcbb6ba72d0a1b132"/>
	</game>
	<game name="Cross Chase (2017-08-02)(Caruso, Fabrizio)[experimental][slow]">
		<description>Cross Chase (2017-08-02)(Caruso, Fabrizio)[experimental][slow]</description>
		<rom name="Cross Chase (2017-08-02)(Caruso, Fabrizio)[experimental][slow].cdt" size="29379" crc="2920ec72" md5="56a2e423dc15f9bc093d5feb4d40ab89" sha1="5599a02ec5de867a838a4dd0e43fb53251783ca8"/>
	</game>
	<game name="Cross Chase (2017-08-08)(Caruso, Fabrizio)[experimental]">
		<description>Cross Chase (2017-08-08)(Caruso, Fabrizio)[experimental]</description>
		<rom name="Cross Chase (2017-08-08)(Caruso, Fabrizio)[experimental].cdt" size="29379" crc="0ac881dc" md5="4ba02ddb00fcf4d41635abe3f046e29b" sha1="848fbaad0e27042c143c99aa42cf8beeded2ccfd"/>
	</game>
	<game name="Cross Chase (2017-08-26)(Caruso, Fabrizio)[experimental][minimal]">
		<description>Cross Chase (2017-08-26)(Caruso, Fabrizio)[experimental][minimal]</description>
		<rom name="Cross Chase (2017-08-26)(Caruso, Fabrizio)[experimental][minimal].cdt" size="14023" crc="3508f8bc" md5="72ed9386af070191247dae432cfa697a" sha1="1822e7c63ad83b76e5120394014044ee868eb270"/>
	</game>
	<game name="Cross Chase (2017-08-27)(Caruso, Fabrizio)[experimental][minimal]">
		<description>Cross Chase (2017-08-27)(Caruso, Fabrizio)[experimental][minimal]</description>
		<rom name="Cross Chase (2017-08-27)(Caruso, Fabrizio)[experimental][minimal].cdt" size="13507" crc="168df333" md5="999d8f704ca17c001ad3c4f474b5c42a" sha1="6bc026492b348ec5cb1b77925cc0f8a27915f1b6"/>
	</game>
	<game name="Cross Chase (2017-09-15)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-09-15)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-09-15)(Caruso, Fabrizio).cdt" size="21157" crc="a395d966" md5="80f6c4f18e27c1900b24c1fa4821f1fc" sha1="646de4fecf6afdb85cd69ae56d4cd3e6e3a8425c"/>
	</game>
	<game name="Cross Chase (2017-10-11)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-10-11)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-10-11)(Caruso, Fabrizio).cdt" size="22503" crc="13d93231" md5="9cfeddd54b5068921034316e0f09c51c" sha1="c416bddf9d7fbb0700b1b18662925de08c2c487d"/>
	</game>
	<game name="Cross Chase (2017-10-30)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-10-30)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-10-30)(Caruso, Fabrizio).cdt" size="22761" crc="8b97730b" md5="c0c2cba331db77d00bf365408c23c805" sha1="46bbd5134bea78787f2e946b195e84c9d4f602b2"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio).cdt" size="22245" crc="a25561aa" md5="04ff11e3e54b9f76758a46d918b5b7b9" sha1="6fee5c7589c17710bbef2f7a10e15923a1e26c29"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[full].cdt" size="22503" crc="758c351c" md5="bdaf93756af33c303c3348ec52a7f3c2" sha1="c07e1fff40cc3858d46bd20c47c4bbef16cb06d9"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[light][no udg]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[light][no udg]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[light][no udg].cdt" size="13765" crc="a3dd7ea1" md5="b49323fcfd7ade876f8a9602f4652609" sha1="71c60a8871c90c430261b68f711f485e06acdf4f"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio).cdt" size="22761" crc="d261388c" md5="a1a8e844550e3281edd242bd54aab354" sha1="78d49e448f3f52dcd7e991a13a9ace81ed104a20"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[joystick]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[joystick]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[joystick].cdt" size="22761" crc="b0f01da5" md5="dcf204a94f8c05907ea0b0aabc62b8ec" sha1="f782219f025481e8de0c11d3288bdd203158119d"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[no udg]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[no udg]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[no udg].cdt" size="20383" crc="abe41aab" md5="019f83262fbb3daa2642389c248bf61e" sha1="eb59d70c9cbe7744f4ec399015d389b04029246e"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio).cdt" size="21987" crc="dfcb1cdf" md5="8d5486456847a59820a921534144597b" sha1="6bb0ce021de58dc6a9b6024aa1382895ea6e4863"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[joystick]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[joystick]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[joystick].cdt" size="21987" crc="429c340f" md5="311839895eb6e324a11e8391fc58ec62" sha1="8f02cf426e130d3e676bd2fa93750a9a2a1075e5"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio).cdt" size="21987" crc="1da3a3d3" md5="98da18c711b479e261e46d63213cbc55" sha1="697fb21cb6e65884e5e721aa6d51223bcebfdef3"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[joystick]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[joystick]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[joystick].cdt" size="21987" crc="6d3d418d" md5="b5f95cb68a53f2e811b947e1419d18f0" sha1="d81e6670b488e903246c785f548540bac630b2d8"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio).cdt" size="21987" crc="42f72de0" md5="e06ea768aaf37e8a438c7f39fd558cc3" sha1="5955d1e54fab9d4407ea689f74ab5c15f7e677c4"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[joystick]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[joystick]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[joystick].cdt" size="21987" crc="e72a331f" md5="eaafa2fb303a64582ba9b08b512f1c91" sha1="fb871e87c26fe1bb7d83213b24cdb873e089f39a"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio).cdt" size="21415" crc="3a17ed91" md5="2d46307a6c0f8fbd52ed839baae990ff" sha1="17c669fdd4b50ac63984a6a9facf77d420b2b648"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).cdt" size="20383" crc="bde3bea6" md5="b148a28d5d8f304c62146832b801bd31" sha1="6bdd98f3423d922e2481803b5deb94d3d36ae909"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).cdt" size="19867" crc="21a61e6b" md5="95eb486f17464cb6d38fb84f58181eb9" sha1="92ddaff151ebbd8b58c8952c2a8ee94e6ba5d529"/>
	</game>
	<game name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode0]">
		<description>Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode0]</description>
		<rom name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode0].cdt" size="15627" crc="8551efad" md5="8503c5c90b92c7dd1fc79d2f0dcbe3c2" sha1="af66ed2ddf6f2e1b0f623c8d68a349f66d05f72b"/>
	</game>
	<game name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode1][cpcrslib]">
		<description>Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode1][cpcrslib]</description>
		<rom name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode1][cpcrslib].cdt" size="16659" crc="b2552629" md5="115ffac148f1ff6daaaadb7b18f98a42" sha1="fa85f158414654f585188125719ff21d069763fe"/>
	</game>
	<game name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode2]">
		<description>Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode2]</description>
		<rom name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode2].cdt" size="15885" crc="a6fec5ab" md5="be0a86a189bcfff1d4c924e5eea22672" sha1="e4300598de95c1c8ff9001663c91f3c80286edab"/>
	</game>
	<game name="Cross Horde (2021-04-25)(Caruso, Fabrizio)[mode0]">
		<description>Cross Horde (2021-04-25)(Caruso, Fabrizio)[mode0]</description>
		<rom name="Cross Horde (2021-04-25)(Caruso, Fabrizio)[mode0].cdt" size="15627" crc="9b5a79e0" md5="7754ca0d2d234d699696355508457a80" sha1="1b8dcdb793742ca477abbf938534e7f9c4334833"/>
	</game>
	<game name="Cross Horde (2021-04-25)(Caruso, Fabrizio)[mode1][cpcrslib]">
		<description>Cross Horde (2021-04-25)(Caruso, Fabrizio)[mode1][cpcrslib]</description>
		<rom name="Cross Horde (2021-04-25)(Caruso, Fabrizio)[mode1][cpcrslib].cdt" size="17231" crc="219f981c" md5="82104eb90d168106d05725beddb41f84" sha1="c4ddfcf1b0c1f853fc6bf0a41954fa8d294576da"/>
	</game>
	<game name="Cross Horde (2021-04-25)(Caruso, Fabrizio)[mode2]">
		<description>Cross Horde (2021-04-25)(Caruso, Fabrizio)[mode2]</description>
		<rom name="Cross Horde (2021-04-25)(Caruso, Fabrizio)[mode2].cdt" size="16143" crc="8cdaab47" md5="2a42196e3c54dbd89408efe3a28d8edb" sha1="84be9c4c7677071ea733e1c681609374acbabca1"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode0]">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode0]</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode0].cdt" size="15885" crc="f2d1dca8" md5="7a40b06163a90de8af2f9daf9fe8d7e1" sha1="bf0e780b7a48640d82b43fa072279d0b23f7e7d9"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode1][cpcrslib]">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode1][cpcrslib]</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode1][cpcrslib].cdt" size="17231" crc="ea96313a" md5="4bd16e3c62dc17c306cddd608dbd7752" sha1="2fb48a5bbb567bc68e54ee9e5e0923bc5cabb0e8"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode2]">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode2]</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode2].cdt" size="16143" crc="0098aa93" md5="51e758346fe1c15b109fc8cbda8c4c14" sha1="3b31da32e68f4d3e7892bac0a20cac444fa3c418"/>
	</game>
	<game name="Cross Shoot (2020-07-03)(Caruso, Fabrizio)">
		<description>Cross Shoot (2020-07-03)(Caruso, Fabrizio)</description>
