<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Comics - Doom</name>
		<description>Multi-format - Comics - Doom (TOSEC-v2012-12-25)</description>
		<category>TOSEC-PIX</category>
		<version>2012-12-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Doom - Vol 1 No 1 (1996-05)(GT Interactive)">
		<description>Doom - Vol 1 No 1 (1996-05)(GT Interactive)</description>
		<rom name="Doom - Vol 1 No 1 (1996-05)(GT Interactive).pdf" size="5724275" crc="42956bcb" md5="35e626fcab51305b97cb205a92dceca3" sha1="981acdf61aa30c4c28d0bd182fafd7e2d24e3b56"/>
	</game>
</datafile>
