<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Fujitsu FM Towns - CD - Operating Systems</name>
		<description>Fujitsu FM Towns - CD - Operating Systems (TOSEC-v2021-12-11)</description>
		<category>TOSEC-ISO</category>
		<version>2021-12-11</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="F-BASIC386 v1.1 L20 (1989)(Fujitsu)(JP)">
		<description>F-BASIC386 v1.1 L20 (1989)(Fujitsu)(JP)</description>
		<rom name="F-BASIC386 v1.1 L20 (1989)(Fujitsu)(JP).bin" size="219794400" crc="50cc1e24" md5="dc1e285322909f22e7b02e8499d3c3b5" sha1="3f499274654911f61ccaaa8f72e873830da90195"/>
		<rom name="F-BASIC386 v1.1 L20 (1989)(Fujitsu)(JP).cue" size="745" crc="2b871643" md5="ed80da7615c0fc75875ddb4e62d3ea3f" sha1="fd0ccbcde3378d8c4a2a624b6e67a47cd97e7cba"/>
	</game>
	<game name="F-BASIC386 v1.1 L21 (1990)(Fujitsu)(JP)[b]">
		<description>F-BASIC386 v1.1 L21 (1990)(Fujitsu)(JP)[b]</description>
		<rom name="F-BASIC386 v1.1 L21 (1990)(Fujitsu)(JP)[b].bin" size="514429440" crc="924c2a94" md5="4188806c68a8ce572ec49c3c1eff4f52" sha1="db737361ce4e0722af1b358ae9b546dc8d93720c"/>
		<rom name="F-BASIC386 v1.1 L21 (1990)(Fujitsu)(JP)[b].cue" size="943" crc="8e437e8d" md5="867f04fd4692db8aab8e5f3fd0903d09" sha1="b4447b6cded8450694d66b6b3a7e1e827ea32e12"/>
	</game>
	<game name="F-BASIC386 v2.1 L10 (1992)(Fujitsu)(JP)">
		<description>F-BASIC386 v2.1 L10 (1992)(Fujitsu)(JP)</description>
		<rom name="F-BASIC386 v2.1 L10 (1992)(Fujitsu)(JP).bin" size="488628000" crc="0b7a6c2a" md5="866323c178a882c666ea2ea8aa2fb6ea" sha1="8f0124c6b2d00be0a5f340960e7e408130bba993"/>
		<rom name="F-BASIC386 v2.1 L10 (1992)(Fujitsu)(JP).cue" size="597" crc="dd3eb0ee" md5="618c15ecac9a5e6a39a2d7aacb143d1e" sha1="8834071ad108135d1cf8c78e2c9491fc3ce210b4"/>
	</game>
	<game name="GNU for Towns Release 2 (1991)(FM Users Group)(JP)">
		<description>GNU for Towns Release 2 (1991)(FM Users Group)(JP)</description>
		<rom name="GNU for Towns Release 2 (1991)(FM Users Group)(JP).bin" size="470106000" crc="9beda416" md5="474ad22b89529fc7fe271cd61a3e5e5d" sha1="a3458a0d05379789605d67478ed5a0b781c98608"/>
		<rom name="GNU for Towns Release 2 (1991)(FM Users Group)(JP).cue" size="157" crc="c8a72e29" md5="749000370a7a2d2ebe1276113aa935dc" sha1="b6f07f3f510a08046a9fe2c7f0b1514c084c9b31"/>
	</game>
	<game name="Linux JE3 (1994)(Laser 5)(JP)">
		<description>Linux JE3 (1994)(Laser 5)(JP)</description>
		<rom name="Linux JE3 (1994)(Laser 5)(JP).bin" size="760707360" crc="2a7feb56" md5="d7e64bfd990cee04cd9667335017b89b" sha1="2c1d8e98373a64b60619cb0c2920beac48f819bb"/>
		<rom name="Linux JE3 (1994)(Laser 5)(JP).cue" size="95" crc="e4294025" md5="59969beaed2fa78d801338f3d668cb96" sha1="84d06d962c273d6fbe2d7b1e2e8161427e6f89fd"/>
	</game>
	<game name="Linux JE4 (1995)(Laser 5)(JP)(Disc 1 of 3)">
		<description>Linux JE4 (1995)(Laser 5)(JP)(Disc 1 of 3)</description>
		<rom name="Linux JE4 (1995)(Laser 5)(JP)(Disc 1 of 3).bin" size="577110240" crc="cb8e970c" md5="7c922aaaffcb2b89fc829e4eea9bac69" sha1="8598c7f6c5493c27a2a9b9dcacce04eafcea266d"/>
		<rom name="Linux JE4 (1995)(Laser 5)(JP)(Disc 1 of 3).cue" size="108" crc="be663150" md5="4464e7f1cd8c493bf91a38b302d30e87" sha1="f3d366448f258f5ad5a88347f89746378369225f"/>
	</game>
	<game name="Linux JE4 (1995)(Laser 5)(JP)(Disc 2 of 3)">
		<description>Linux JE4 (1995)(Laser 5)(JP)(Disc 2 of 3)</description>
		<rom name="Linux JE4 (1995)(Laser 5)(JP)(Disc 2 of 3).bin" size="621911136" crc="4b4045cc" md5="0a71220dc481a4b909ce3a0da5e17a74" sha1="b88837ead4cdafff6830de34e10cc85994d6957a"/>
		<rom name="Linux JE4 (1995)(Laser 5)(JP)(Disc 2 of 3).cue" size="108" crc="f2d51bf9" md5="188cde10d5da3e58fc03b87306f38640" sha1="a00cc34080bc4abc4a177ecede211fdaf0362ba3"/>
	</game>
	<game name="Linux JE4 (1995)(Laser 5)(JP)(Disc 3 of 3)">
		<description>Linux JE4 (1995)(Laser 5)(JP)(Disc 3 of 3)</description>
		<rom name="Linux JE4 (1995)(Laser 5)(JP)(Disc 3 of 3).bin" size="631723680" crc="5c9440f4" md5="7f241e4262f3139c057238aa073f6b7c" sha1="8ee8a9cebe00a45c908bba88ef453e3d426d6260"/>
		<rom name="Linux JE4 (1995)(Laser 5)(JP)(Disc 3 of 3).cue" size="108" crc="7f94ffa1" md5="385998b48883b39d9368f04f26a8669e" sha1="71acfd934d1636af4ceaeb5187f012e675d3d3ad"/>
	</game>
	<game name="TownsOS V1.1 L10 (1989)(Fujitsu)(JP)">
		<description>TownsOS V1.1 L10 (1989)(Fujitsu)(JP)</description>
		<rom name="TownsOS V1.1 L10 (1989)(Fujitsu)(JP).bin" size="409732480" crc="441b8037" md5="27b652315867a62624698f7ba1614c95" sha1="ae188a5d94430e0d8820b10e1e265c426124b90d"/>
		<rom name="TownsOS V1.1 L10 (1989)(Fujitsu)(JP).cue" size="1124" crc="48b829b6" md5="45682517355adf10a27207ad3e224fee" sha1="043762ddf92f7895656bce235e95aae190c3c600"/>
	</game>
	<game name="TownsOS V1.1 L20 (1989)(Fujitsu)(JP)">
		<description>TownsOS V1.1 L20 (1989)(Fujitsu)(JP)</description>
		<rom name="TownsOS V1.1 L20 (1989)(Fujitsu)(JP).bin" size="507150000" crc="5d3566d8" md5="d5fbe397535601fcd34fb971f015f6ec" sha1="647d80617c8cca6cf3de572be472c2ed82ebbcd1"/>
		<rom name="TownsOS V1.1 L20 (1989)(Fujitsu)(JP).cue" size="945" crc="3b0cf519" md5="3b8e27a52d2d926bbd879dfdbcab58fa" sha1="b3989287e8e6120d75884dc4fa99d327ad5b5681"/>
	</game>
	<game name="TownsOS V1.1 L30 (1990)(Fujitsu)(JP)">
		<description>TownsOS V1.1 L30 (1990)(Fujitsu)(JP)</description>
		<rom name="TownsOS V1.1 L30 (1990)(Fujitsu)(JP).bin" size="632782080" crc="180685d9" md5="5791d123e612884cd2895385eab38dc5" sha1="b551aa849f671094fe92607bd7a6b214edc9edf5"/>
		<rom name="TownsOS V1.1 L30 (1990)(Fujitsu)(JP).cue" size="660" crc="8b7d633c" md5="67230eb4357565679251c82c476cbbb0" sha1="9d7fb32e1ea050feed0535eb844c56e5bd09d2a6"/>
	</game>
	<game name="TownsOS V2.1 L10A (1991)(Fujitsu)(JP)">
