<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Color Computer - Magazines - Hardcopy (US)</name>
		<description>Tandy Radio Shack TRS-80 Color Computer - Magazines - Hardcopy (US) (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Hardcopy - Issue 43 (1995-08)(Rick's Computer Enterprise)(US)">
		<description>Hardcopy - Issue 43 (1995-08)(Rick's Computer Enterprise)(US)</description>
		<rom name="Hardcopy - Issue 43 (1995-08)(Rick's Computer Enterprise)(US).pdf" size="6279551" crc="dfa09d17" md5="a868cd5f9e095641adf39c1e90b1560d" sha1="f0d8069ac9ede380acf8e6d55cc19b0aba09266a"/>
	</game>
</datafile>
