<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bondwell 2 - Manuals - Technical</name>
		<description>Bondwell 2 - Manuals - Technical (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bondwell BW2 Technical Service Manual (1985-03-31)(Bondwell Holding)(HK)">
		<description>Bondwell BW2 Technical Service Manual (1985-03-31)(Bondwell Holding)(HK)</description>
		<rom name="Bondwell BW2 Technical Service Manual (1985-03-31)(Bondwell Holding)(HK).pdf" size="7533123" crc="4bd79247" md5="e5bac44d644c1db827b5ece2e16fcb79" sha1="831556fc815e00261bfc9390c3c654f36abf8132"/>
	</game>
</datafile>
