<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega - Books</name>
		<description>Sega - Books (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sega Arcade Classics Vol.1 (2012-12)(Hardcore Gaming 101)(GB)">
		<description>Sega Arcade Classics Vol.1 (2012-12)(Hardcore Gaming 101)(GB)</description>
		<rom name="Sega Arcade Classics Vol.1 (2012-12)(Hardcore Gaming 101)(GB).pdf" size="100968474" crc="76b0512d" md5="98997ec5b63b45b7c2130898ce362dfe" sha1="98a79928f4b4180b8a5b08180a53de817f4e54f9"/>
	</game>
</datafile>
