<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Franklin ACE 2000 - Manuals - Hardware</name>
		<description>Franklin ACE 2000 - Manuals - Hardware (TOSEC-v2012-04-15)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-15</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Franklin ACE 2000 Series Computer User's Reference Manual (1985)(Franklin Computer)">
		<description>Franklin ACE 2000 Series Computer User's Reference Manual (1985)(Franklin Computer)</description>
		<rom name="Franklin ACE 2000 Series Computer User's Reference Manual (1985)(Franklin Computer).pdf" size="105693125" crc="1bb3f274" md5="285ec6039dda6fc19deee1e56f820235" sha1="c761b9869cde43f6e117a810a882d54ec5953088"/>
	</game>
</datafile>
