<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - PC Player (GB)</name>
		<description>IBM PC Compatibles - Magazines - PC Player (GB) (TOSEC-v2014-02-01)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-01</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PC Player - Issue 01 (1993-12)(Maverick Magazines)(GB)">
		<description>PC Player - Issue 01 (1993-12)(Maverick Magazines)(GB)</description>
		<rom name="PC Player - Issue 01 (1993-12)(Maverick Magazines)(GB).pdf" size="140199159" crc="c46b2d76" md5="aedaa328a6e8d8aab56d59246f8d410f" sha1="4bf947e46f39ddcb35c00e02057870c3258326f4"/>
	</game>
</datafile>
