<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Computer Active</name>
		<description>IBM PC Compatibles - Magazines - Computer Active (TOSEC-v2014-02-01)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-01</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Computer Active - Issue 204 (2005-12-08)(Incisive Media)(GB)">
		<description>Computer Active - Issue 204 (2005-12-08)(Incisive Media)(GB)</description>
		<rom name="Computer Active - Issue 204 (2005-12-08)(Incisive Media)(GB).pdf" size="5629232" crc="01c302c7" md5="18031b8d0d7f89969e58f008f9e92046" sha1="331e26b7694873117a4248558e8644297baee2c0"/>
	</game>
</datafile>
