<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn - Newsletters - Acorn Education News</name>
		<description>Acorn - Newsletters - Acorn Education News (TOSEC-v2012-02-25)</description>
		<category>TOSEC-PIX</category>
		<version>2012-02-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Acorn Education News - Issue 2 (1988-07)(Acorn Computers)(GB)">
		<description>Acorn Education News - Issue 2 (1988-07)(Acorn Computers)(GB)</description>
		<rom name="Acorn Education News - Issue 2 (1988-07)(Acorn Computers)(GB).pdf" size="2778150" crc="7282fcab" md5="f406eafc90061011bb973776ad70d859" sha1="0fbb32f70f9a8dc8fa118190bccd10044038cb99"/>
	</game>
	<game name="Acorn Education News - Issue 6 (1989-06)(Acorn Computers)(GB)">
		<description>Acorn Education News - Issue 6 (1989-06)(Acorn Computers)(GB)</description>
		<rom name="Acorn Education News - Issue 6 (1989-06)(Acorn Computers)(GB).pdf" size="3941059" crc="6a2cf5ec" md5="f1a710b71ba1077a3dd558790fbf9554" sha1="f4b534d639d077cc185144af9d88e2575976383a"/>
	</game>
</datafile>
