<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple - Magazines - COMPUTE!'s Apple Applications</name>
		<description>Apple - Magazines - COMPUTE!'s Apple Applications (TOSEC-v2010-01-16)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-16</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="COMPUTE!'s Apple Applications - Vol. 5 No. 2 Issue 6 (1987-12)(COMPUTE! Publications)(US)">
		<description>COMPUTE!'s Apple Applications - Vol. 5 No. 2 Issue 6 (1987-12)(COMPUTE! Publications)(US)</description>
		<rom name="COMPUTE!'s Apple Applications - Vol. 5 No. 2 Issue 6 (1987-12)(COMPUTE! Publications)(US).pdf" size="73189415" crc="da2542e4" md5="9801a37f27913eec7b2617f5346695a9" sha1="7e4b2c9e674498611d403b06f0e92c1fd10920bf"/>
	</game>
</datafile>
