<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Applications - [HDV]</name>
		<description>Apple II - Applications - [HDV] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="A2CLOUD v1.8.1 (2015-05-15)(Ivan X)">
		<description>A2CLOUD v1.8.1 (2015-05-15)(Ivan X)</description>
		<rom name="A2CLOUD v1.8.1 (2015-05-15)(Ivan X).hdv" size="819200" crc="1b65ec9b" md5="58f4e0f2e4aa5aae4827513a5858d278" sha1="9da613de8f149ca5d569b58b2e2d2d7821505c2a"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(alpha).hdv" size="819200" crc="ab4a1087" md5="bf659f745f85046fa98a6ea844433b65" sha1="6f1037c2573ef026bed0a691ce525666370bc048"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(de)(alpha).hdv" size="819200" crc="a4447305" md5="ae6c8fa7cb5bdc9071b708eb6268f5b2" sha1="91c7fe1102d4f812813fd719bc904c903e5e79f3"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(es)(alpha).hdv" size="819200" crc="c27e537d" md5="9543e1f93c1d3f08391f419007658ff3" sha1="78ab34824176106ce0d752f56deec2e1609ba957"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(fr)(alpha).hdv" size="819200" crc="698ad67c" md5="a2de96788f47c9c328673c7c68a26077" sha1="f22347ea3691d2b39fe7e7652fc1f225edeedbd5"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(it)(alpha).hdv" size="819200" crc="dc6ed3e7" md5="ef95b4db9970af50e53216c196b40ea5" sha1="0dbe0e9ce4d8f0bcb8a0f41e3046e51ad175ed4c"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(pt)(alpha).hdv" size="819200" crc="1d929de5" md5="6de08c06925a349e6fec6f52adb9e2c3" sha1="66b852e2ccbcfca04d70c5581c9c7315e6d1a612"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(alpha).hdv" size="819200" crc="757d340f" md5="a072ad7063ce8952bce64cd329f01b0c" sha1="f4624328c26db4881d72c8a740cd5ee5a82105df"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(de)(alpha).hdv" size="819200" crc="3bed4d07" md5="da6dce326ea71445dc0dab5441c93258" sha1="211a26c1b436df386ed96adf1d30fe492c40741e"/>
	</game>
