<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MSX - Magazines - MSX Computer Magazine (NL)</name>
		<description>MSX - Magazines - MSX Computer Magazine (NL) (TOSEC-v2014-02-01)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-01</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MSX Computer Magazine - Issue 40 (1990-09)(Aktu Publications)(NL)">
		<description>MSX Computer Magazine - Issue 40 (1990-09)(Aktu Publications)(NL)</description>
		<rom name="MSX Computer Magazine - Issue 40 (1990-09)(Aktu Publications)(NL).pdf" size="28676457" crc="cd40dc16" md5="261fb792eb0192c6f1fcee1408ae21d5" sha1="3bff9918db1e970fe82977659921e7e54cce7da5"/>
	</game>
</datafile>
