<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>84</id>
		<name>Unofficial - Sony - PlayStation Vita (PSVgameSD)</name>
		<description>Unofficial - Sony - PlayStation Vita (PSVgameSD)</description>
		<version>20230301-092944</version>
		<author>buckwheat, Bumpfi, Densetsu, diego-rbb, foxe, Gefflon, Hiccup, jimmsu, norkmetnoil577, SonGoku, UnlockerPT, Whovian9369, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="7'scarlet (USA)" id="z035">
		<description>7'scarlet (USA)</description>
		<game_id>PCSE01168</game_id>
		<rom name="7'scarlet (USA).psv" size="3791650816" crc="48f9c7f5" md5="23f610f55a57d721894787e1963dba77" sha1="373cf01cec7005e0097798d9d7894f7547b09629" serial="PCSE-01168"/>
	</game>
	<game name="A.W. - Phoenix Festa (Asia) (En)" id="z077">
		<description>A.W. - Phoenix Festa (Asia) (En)</description>
		<game_id>PCSB00960</game_id>
		<rom name="A.W. - Phoenix Festa (Asia) (En).psv" size="1895825408" crc="ae77e53a" md5="78c6883a7290f70588e51ad04bd3d515" sha1="671d8912454f553f142bf3bad363d48d9c79b046" serial="PCSB-00960"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed (USA)" id="z040">
		<description>Akiba's Trip - Undead &amp; Undressed (USA)</description>
		<game_id>PCSE00428</game_id>
		<rom name="Akiba's Trip - Undead &amp; Undressed (USA).psv" size="3791650816" crc="7009c733" md5="e0b0d589c6f5d27167328d0717c56bcc" sha1="c6df0c50cd0a46851643db7e315f141a49f80ac0" serial="PCSE-00428"/>
	</game>
	<game name="Amatsutsumi (Japan)" id="0301">
		<description>Amatsutsumi (Japan)</description>
		<game_id>PCSG01198</game_id>
		<rom name="Amatsutsumi (Japan).psv" size="3791650816" crc="7e0e9b57" md5="c9ef732f3708f6017e7207fce56e5e5b" sha1="638cd223b73208a8eca6287c4535fb6c1f7098f0" sha256="4c95954432df68b11ef8d5e1ef488eeb0f5e14d900b48e929a5a3d08dd7336cf" serial="PCSG-01198"/>
	</game>
	<game name="Amazing Spider-Man, The (USA)" id="0164">
		<description>Amazing Spider-Man, The (USA)</description>
		<game_id>PCSE00333</game_id>
		<rom name="Amazing Spider-Man, The (USA).psv" size="3791650816" crc="8414cdcd" md5="46563983f4dc64d507731b872c7f4cf1" sha1="1b0dec497004df070f1f268cf7b6e52ccac0a55b" serial="PCSE-00333"/>
	</game>
	<game name="Angry Birds - Star Wars (Europe) (En,Fr,De,Es,It)" id="0110">
		<description>Angry Birds - Star Wars (Europe) (En,Fr,De,Es,It)</description>
		<game_id>PCSB00397</game_id>
		<rom name="Angry Birds - Star Wars (Europe) (En,Fr,De,Es,It).psv" size="1895825408" crc="c5e5079a" md5="9d528af2aa5d5a71f07828038739d95c" sha1="97070bcbb31a340d18b5f83d2b899d1ee3a5620c" sha256="db00553985f4898d943c52dcf0fdf579ca56d9e08eab2989a00a256f25fcfc81" serial="PCSB-00397"/>
	</game>
	<game name="Ao no kanata no Four Rythm (Japan)" id="z186">
		<description>Ao no kanata no Four Rythm (Japan)</description>
		<game_id>PCSG00700</game_id>
		<rom name="Ao no kanata no Four Rythm (Japan).psv" size="3791650816" crc="fa9f1745" md5="06594ff8046bab2324e0ec44a78b3946" sha1="4ae5f72f248c94430ca5d83edb07f1d855d117d0" sha256="8af13dcb081061c8ec224722fecff9ad9f44c16a7a1373e95c65290112990a80" serial="PCSG-00700"/>
	</game>
	<game name="Arcana Heart 3 - Love Max!!!!! (USA)" id="z042">
		<description>Arcana Heart 3 - Love Max!!!!! (USA)</description>
		<game_id>PCSE00427</game_id>
		<rom name="Arcana Heart 3 - Love Max!!!!! (USA).psv" size="3791650816" crc="cb1dae33" md5="a84047c01f00d1a7a3a4ca19894b8492" sha1="07e6f90d0f1587d4d1d87fc8808768037b606547" serial="PCSE-00427"/>
	</game>
	<game name="Arcana Heart 3 - LOVEMAX!!!!! (Europe)" id="0131">
		<description>Arcana Heart 3 - LOVEMAX!!!!! (Europe)</description>
		<game_id>PCSB00630</game_id>
		<rom name="Arcana Heart 3 - LOVEMAX!!!!! (Europe).psv" size="3791650816" crc="208176ed" md5="85c1ea25cb4c5e5fdd3d2142771855a9" sha1="be7280f8baaeba44ea9c19e603d83e464a14453b" sha256="707bc6fac67d422d5fdd98ed332d290f9b1d9e321404416bee81314e1ec03450" serial="PCSB-00630"/>
