<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad CPC - Commercials - Hardware</name>
		<description>Amstrad CPC - Commercials - Hardware (TOSEC-v2019-04-22)</description>
		<category>TOSEC-PIX</category>
		<version>2019-04-22</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Amstrad CPC 6128 (Amstrad)(1986)">
		<description>Amstrad CPC 6128 (Amstrad)(1986)</description>
		<rom name="Amstrad CPC 6128 (Amstrad)(1986).mp4" size="840344" crc="71c2e298" md5="b1d512e3800f455ff47649ee8c89b68e" sha1="a0b6612e99dc69fa5a465d9ea7734ced1396192b"/>
	</game>
</datafile>
