<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX80 - Games</name>
		<description>Sinclair ZX80 - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2017-09-15)(Caruso, Fabrizio)[full][experimental]">
		<description>Cross Chase (2017-09-15)(Caruso, Fabrizio)[full][experimental]</description>
		<rom name="Cross Chase (2017-09-15)(Caruso, Fabrizio)[full][experimental].o" size="14653" crc="a8436bf5" md5="940944b4f688e8f381d25fd4723c9e2a" sha1="34b31f9298d14ea6f627238d1bc8358681f64352"/>
	</game>
	<game name="Cross Chase (2017-09-15)(Caruso, Fabrizio)[minimal][experimental]">
		<description>Cross Chase (2017-09-15)(Caruso, Fabrizio)[minimal][experimental]</description>
		<rom name="Cross Chase (2017-09-15)(Caruso, Fabrizio)[minimal][experimental].o" size="10058" crc="bf8e5677" md5="a887a456f091e41b023e92c59d644afe" sha1="0917161a7f42a7c0380782d10bbe5daa8345fd01"/>
	</game>
	<game name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2017-10-11)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[full].o" size="15150" crc="01d824dd" md5="4dd2b406c2da1b7a5c70fb0593a1dd72" sha1="7111c535394327885a5fe6795d4c2614d41acb52"/>
	</game>
	<game name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2017-10-11)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[light].o" size="10420" crc="941fa642" md5="196fdddfc298719815bc258b6b117158" sha1="04cd60a0dbdd46e9a644b4ed5dab61bf56cf7f31"/>
	</game>
	<game name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2017-10-30)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[full].o" size="14954" crc="9ea4323d" md5="2fae3093fb2adecf1f2a3147d9dcf7bb" sha1="7fbfa03125b593ffaadea7946ccf6c1e52277291"/>
	</game>
	<game name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2017-10-30)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[light].o" size="10299" crc="b8122f18" md5="276c24cc891fdf0f3cc9b48c479dbe56" sha1="a4c1b900066f1a85fc232ee7d5d74fe861722dfa"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio).o" size="14807" crc="88385a86" md5="64d1a13ce02e07e1fa416feda61de2b1" sha1="43b53f6675030ec11ab92b8b32af219835782ffe"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[16K][full]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[16K][full]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[16K][full].o" size="14969" crc="2ecb186c" md5="89a72b4594ce934c0fdff88a6a53e267" sha1="fc268106fcf0aa0c4008d3dd036b2790cc9a850e"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[8K][tiny]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[8K][tiny]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[8K][tiny].o" size="6098" crc="f1a422d8" md5="844a5a82f252c70685dca27d5cc608d2" sha1="9e04d19895bd0e477a3983a4ba0d6c6fe7bd2a4d"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K][full]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K][full]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K][full].o" size="14653" crc="b2e4a221" md5="847e15000a686514f796ecb1d71b61d9" sha1="61f7fa5447b4d73a4c6f211f1b246020e1e65e51"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[8K][tiny]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[8K][tiny]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[8K][tiny].o" size="6098" crc="d3ed5f38" md5="03f7e935ad242fb04b1476a897d908f8" sha1="e3c169a39420e1872cddc0b11c9fb454baef12c0"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[16K][full]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[16K][full]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[16K][full].o" size="14719" crc="71220ba6" md5="767edb9ffb78db4305824bb550502fdb" sha1="bad4c3b5971ed2801a8ec87f34562461884f7eda"/>
