<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>152</id>
		<name>Non-Redump - Apple-Bandai - Pippin</name>
		<description>Non-Redump - Apple-Bandai - Pippin</description>
		<version>20221104-101233</version>
		<author>baldjared, Hiccup, Seventy7</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] Pippin KINKA (Unknown)" id="0083">
		<description>[BIOS] Pippin KINKA (Unknown)</description>
		<rom name="[BIOS] Pippin KINKA (Unknown) (u1).bin" size="1048576" crc="aaea2449" md5="51a88ffcfac8c33fb355978f25cc690e" sha1="2f63e215260a42fb7c5f2364682d5e8c0604646f" sha256="8cca6706e2387ffd62c9dc2dc6c5d9bc9267b4950705672a0c668b50cc5d9a81"/>
		<rom name="[BIOS] Pippin KINKA (Unknown) (u2).bin" size="1048576" crc="3d584419" md5="599cd679ea600dd8010f2b7f9d7aa47c" sha1="e29c764816755662693b25f1fb3c24faef4e9470" sha256="40760c8db91904dc53094bfabadd84e294eabf11ab2cd1b5e952797f1960e503"/>
		<rom name="[BIOS] Pippin KINKA (Unknown) (u3).bin" size="1048576" crc="d8ae5037" md5="488250785dc70d7893164e8ba76e9b9c" sha1="d46ce4d87ca1120dfe2cf2ba01451f035992b6f6" sha256="484b294321723e942c750c8f372b5677f8ca94161cbad5450fb748d29f3bb253"/>
		<rom name="[BIOS] Pippin KINKA (Unknown) (u4).bin" size="1048576" crc="3e2851ba" md5="cc3726bb889e692f6e013d0884597c81" sha1="7cbf5d6999e890f5e9ab2bc4b10ca897c4dc2016" sha256="2697b44c0985db58ceac6e090ee05603d0a92a137cf7ee9b3c43e102519cb0d4"/>
	</game>
	<game name="[BIOS] Pippin KINKA (Unknown) (Beta)" id="0084">
		<description>[BIOS] Pippin KINKA (Unknown) (Beta)</description>
		<rom name="[BIOS] Pippin KINKA (Unknown) (Beta).bin" size="4194304" crc="4ff875e6" md5="318e40f6a1f47925876eb64cc18c9ede" sha1="eb8739cab1807c6c7c51acc7f4a3afc1f9c6ddbb" sha256="6d09380840cea9b09ad6c385dac0f20e9b0984c4e7b63af2394e3c84a432caf9"/>
	</game>
	<game name="@World Basics (USA)" id="0002">
		<description>@World Basics (USA)</description>
		<rom name="@World Basics (USA).bin" size="671682560" crc="9cb29753" md5="b41ff1963d17245f63b1c40977ef6049" sha1="0876905f3eca01979fbe96c3dfa584c4abf76873"/>
		<rom name="@World Basics (USA).cue" size="85" crc="2f04c09f" md5="4567964c93158201c86d3bcce756337e" sha1="de03738557a5cfdf23fe9c2f90674b17843b4058"/>
	</game>
	<game name="@World Browser (USA) (Beta)" id="0003">
		<description>@World Browser (USA) (Beta)</description>
		<rom name="@World Browser (USA) (Beta).bin" size="268730368" crc="7982a848" md5="20eff15245175f1f117517d01ad05022" sha1="c8fcd1a0e67f43bda1124948a382426e6ba1d0b4"/>
	</game>
	<game name="@World Online Suite Browser (USA)" id="0004">
		<description>@World Online Suite Browser (USA)</description>
