<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Cards - [Z64]</name>
		<description>Commodore C64 - Games - Cards - [Z64] (TOSEC-v2022-12-10)</description>
		<category>TOSEC</category>
		<version>2022-12-10</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Aces Up (1994)(Loadstar)[cr M8]">
		<description>Aces Up (1994)(Loadstar)[cr M8]</description>
		<rom name="1!Aces Up (1994)(Loadstar)[cr M8].z64" size="1536" crc="7d216f45" md5="74b90fd457e8e7648d156a576f292308" sha1="1f1bc588f886c1ae409220b852c582241b92fa3f"/>
		<rom name="2!Aces Up (1994)(Loadstar)[cr M8].z64" size="17137" crc="828174fd" md5="3e470bff7c16f7646a91b3982e0833f0" sha1="878025eab1404f52fac634253fd70d36f927a395"/>
		<rom name="3!Aces Up (1994)(Loadstar)[cr M8].z64" size="19089" crc="5f02026e" md5="949020f1d0e57e5347e181e6e46c6d73" sha1="5cb30d7c4db789be6eb16441cee81d060b23cecd"/>
		<rom name="4!Aces Up (1994)(Loadstar)[cr M8].z64" size="1664" crc="bbfb132e" md5="055cd8b601ed5a23b03b0e31e54c2318" sha1="bea2dd9bc91f0aa1b7327afcac36b85cbfda85ef"/>
	</game>
	<game name="Aces Up (1994)(Loadstar)[cr Onslaught]">
		<description>Aces Up (1994)(Loadstar)[cr Onslaught]</description>
		<rom name="a!Aces Up (1994)(Loadstar)[cr Onslaught].z64" size="28020" crc="a52ae4f0" md5="87fee033c5e0f0e4a138c27f7395f66a" sha1="12fcfaf30a5ff9744ea282ef2bf939ccc7b3e907"/>
		<rom name="x!Aces Up (1994)(Loadstar)[cr Onslaught].z64" size="639" crc="8f02f001" md5="fe283c8674187d09f34a5c051f0831e7" sha1="b26e93c6853b90d4ac4274af253ec1965d571a2f"/>
	</game>
	<game name="British Square (1998)(J &amp; F Publishing)[h TBT]">
		<description>British Square (1998)(J &amp; F Publishing)[h TBT]</description>
		<rom name="1!British Square (1998)(J &amp; F Publishing)[h TBT].z64" size="508" crc="6d3c0ae9" md5="dc70eff3d4af9fc2231b9429bdc1b3e9" sha1="46a8d7e9ef0b656e75321747fc1e3fe368d16fe7"/>
		<rom name="2!British Square (1998)(J &amp; F Publishing)[h TBT].z64" size="23073" crc="7a0e038c" md5="ffb332502a926e876c61b065f98b0f47" sha1="141ccf0f252024dcd795f04853ceed485c7138e5"/>
		<rom name="3!British Square (1998)(J &amp; F Publishing)[h TBT].z64" size="11465" crc="8bc856d2" md5="f0dddbbf9800b5d4c8b56fa4e64eacf3" sha1="c6041d0efbda15c4f6cff692b0a22f924257d754"/>
		<rom name="4!British Square (1998)(J &amp; F Publishing)[h TBT].z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="Card Sharks (1988)(Accolade)(Side A)">
		<description>Card Sharks (1988)(Accolade)(Side A)</description>
		<rom name="1!Card Sharks (1988)(Accolade)(Side A).z64" size="24563" crc="f48955e5" md5="dc6f4f3afceabda1e9c2ecde58feaa93" sha1="a3c2b5c391e04c355ffcf054f4c31e383fe876c4"/>
		<rom name="2!Card Sharks (1988)(Accolade)(Side A).z64" size="37002" crc="58345de7" md5="8ac5f97b6c099e0fa734afe1cfc301c5" sha1="f8461f14e70bb72dff37117702f6a86f325608c1"/>
		<rom name="3!Card Sharks (1988)(Accolade)(Side A).z64" size="28521" crc="d79c95e2" md5="a9744066bed8efde8a7d5488b727f274" sha1="26626447b46edfbbc63cea1858156fba5004d4ab"/>
		<rom name="4!Card Sharks (1988)(Accolade)(Side A).z64" size="25885" crc="1e940233" md5="260279d42e05e4817812e5ad3628b9d9" sha1="b8ee94a5e3693ee7e03493dffb4bdbc91a763552"/>
	</game>
	<game name="Card Sharks (1988)(Accolade)(Side A)[a]">
		<description>Card Sharks (1988)(Accolade)(Side A)[a]</description>
		<rom name="1!Card Sharks (1988)(Accolade)(Side A)[a].z64" size="30996" crc="7807dfe1" md5="1fc3beecfd95005575845f9b5d5aafb0" sha1="fc4435ceca7591e40004a12e79b9313acb9dc766"/>
		<rom name="2!Card Sharks (1988)(Accolade)(Side A)[a].z64" size="33638" crc="f724f31b" md5="18a1b75f8148940dbcde4f75c7aff7bb" sha1="b02b183bee44157e436473457718035a1c5fd6c2"/>
		<rom name="3!Card Sharks (1988)(Accolade)(Side A)[a].z64" size="34678" crc="8c31da4e" md5="2b4078b105189d57e6628a925b3aa793" sha1="a3f12429a3083461f1656b231d90090fe9e10584"/>
		<rom name="4!Card Sharks (1988)(Accolade)(Side A)[a].z64" size="21951" crc="ad39008a" md5="86d8877481a01a4a1bf8fbb85e5aade6" sha1="8f12cbccd2ca0a74e003e236d1c0f88fc9d7ac3f"/>
	</game>
	<game name="Card Sharks (1988)(Accolade)(Side A)[a2]">
		<description>Card Sharks (1988)(Accolade)(Side A)[a2]</description>
		<rom name="1!Card Sharks (1988)(Accolade)(Side A)[a2].z64" size="31616" crc="cb68448b" md5="34a845cf3402862d141ad4a22c93ad58" sha1="6c689b598f1487b4fc6fa5565b05886f382952fb"/>
		<rom name="2!Card Sharks (1988)(Accolade)(Side A)[a2].z64" size="31073" crc="a518b9d4" md5="04b0d509abeef34542877686d4e5f2a8" sha1="aa8feb5cfee9698189ef021634faebb898c02faf"/>
		<rom name="3!Card Sharks (1988)(Accolade)(Side A)[a2].z64" size="28521" crc="d79c95e2" md5="a9744066bed8efde8a7d5488b727f274" sha1="26626447b46edfbbc63cea1858156fba5004d4ab"/>
		<rom name="4!Card Sharks (1988)(Accolade)(Side A)[a2].z64" size="25885" crc="1e940233" md5="260279d42e05e4817812e5ad3628b9d9" sha1="b8ee94a5e3693ee7e03493dffb4bdbc91a763552"/>
	</game>
	<game name="Card Sharks (1988)(Accolade)(Side A)[cr ESI]">
		<description>Card Sharks (1988)(Accolade)(Side A)[cr ESI]</description>
		<rom name="1!Card Sharks (1988)(Accolade)(Side A)[cr ESI].z64" size="24820" crc="2ac0672d" md5="c9b277ba53c5adf147ccd80aeedd73ae" sha1="8fb7057b074b737afafd83a9d4a4ce69c06144f8"/>
		<rom name="2!Card Sharks (1988)(Accolade)(Side A)[cr ESI].z64" size="36790" crc="2609271b" md5="898e674e7cd0e59acc076ab85375517f" sha1="72688e197823b4e9f54d3655752e256d98041b08"/>
		<rom name="3!Card Sharks (1988)(Accolade)(Side A)[cr ESI].z64" size="28955" crc="12511ae6" md5="9867657b9b5476c5e533825926a05ee6" sha1="0b6d8aec8abb67f1022c0c225a128327cdcdf754"/>
		<rom name="4!Card Sharks (1988)(Accolade)(Side A)[cr ESI].z64" size="25812" crc="a7e4eaf5" md5="154224fce99ba68855c7eec3c532bb56" sha1="942d58281591bc0283bb76dbc944beafc5a0670a"/>
	</game>
	<game name="Card Sharks (1988)(Accolade)(Side B)">
		<description>Card Sharks (1988)(Accolade)(Side B)</description>
		<rom name="1!Card Sharks (1988)(Accolade)(Side B).z64" size="41086" crc="ad76527f" md5="ae77585e546e1e236ebac1b99c6de531" sha1="7150d9d2b101de3a8f60eee77fd952866f107c4e"/>
		<rom name="2!Card Sharks (1988)(Accolade)(Side B).z64" size="41156" crc="b6aaaa87" md5="60cecf0ee6db657a66486e611520d7dd" sha1="3242efea2479aeebc317bb9e39cf8b99a2cfc995"/>
		<rom name="3!Card Sharks (1988)(Accolade)(Side B).z64" size="25410" crc="cf21909a" md5="716264acf3b3b3b4748d0c9565fa4559" sha1="1e44c2dc8ff12b4114ae6c1609c9c65b7d56261a"/>
		<rom name="4!Card Sharks (1988)(Accolade)(Side B).z64" size="2402" crc="36adeacb" md5="57677688256aa9ee8d1f2f51ffd808da" sha1="cff83ffcba6951dabf8f5b3e63897f9a4a7d0b3a"/>
	</game>
	<game name="Cover Girl Strip Poker (1991)(Daily Sport)[cr Legend]">
		<description>Cover Girl Strip Poker (1991)(Daily Sport)[cr Legend]</description>
		<rom name="1!Cover Girl Strip Poker (1991)(Daily Sport)[cr Legend].z64" size="33503" crc="066bb9c2" md5="e853bf46189e8d107a3bde85961c21fb" sha1="74050c52d6726a836ed02cd47e532810b12f38ee"/>
		<rom name="2!Cover Girl Strip Poker (1991)(Daily Sport)[cr Legend].z64" size="43346" crc="cd4a2d0a" md5="510e599860de049864f7b52fb3d6ca91" sha1="17cfd1499111a198986df49eeaa3069eed109fee"/>
		<rom name="3!Cover Girl Strip Poker (1991)(Daily Sport)[cr Legend].z64" size="39911" crc="9da6fc2b" md5="bfcbc0b0ec652414abddee07511bef80" sha1="bae3e4d366cc7860aad3234ad2057d8fe3215f09"/>
		<rom name="4!Cover Girl Strip Poker (1991)(Daily Sport)[cr Legend].z64" size="41572" crc="202fbc50" md5="c8ba1acefa56caf5b76793aee8a0b515" sha1="9d2f5c9f319a57e02f939d3b028d5d10b56fd4be"/>
	</game>
	<game name="Duchess of Glenwood (1998)(J &amp; F Publishing)[h TBT]">
		<description>Duchess of Glenwood (1998)(J &amp; F Publishing)[h TBT]</description>
		<rom name="1!Duchess of Glenwood (1998)(J &amp; F Publishing)[h TBT].z64" size="512" crc="edee4f1b" md5="70e2c8a5cb10055be4d462d67b665034" sha1="4ddaad4c7d1db3f76743ba9d6cabe814e0a3c92f"/>
