<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Super Famicom &amp; Super Entertainment System - Voicer-kun Audio CDs</name>
		<description>Nintendo Super Famicom &amp; Super Entertainment System - Voicer-kun Audio CDs (TOSEC-v2022-06-23)</description>
		<category>TOSEC-ISO</category>
		<version>2022-06-23</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Angelique - Voice Fantasy (1996)(Koei)(JP)">
		<description>Angelique - Voice Fantasy (1996)(Koei)(JP)</description>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 01 of 90).bin" size="39621792" crc="6dcee446" md5="c70934aed4d7ea85919f2267b6519794" sha1="34592494cc3f52413a5206d80b5c0f033dad445d"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 02 of 90).bin" size="7940352" crc="f0d59e60" md5="254c73d5ed3aab61ceecf46e25097f48" sha1="e72b041bdb9ae1eb4c920cd9a6608865a5805e59"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 03 of 90).bin" size="4417056" crc="1ef61dfa" md5="382bccc88dd2439ac37023cc3ab1b294" sha1="12ff4c491edf2d6f1c35251d82eef3d38445237d"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 04 of 90).bin" size="4457040" crc="fd838bb3" md5="b1f227cac9a6bfd119fe17f6013fa820" sha1="9aa3c54a3bcd4aae47b5e8517cd1c0abaa4cb624"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 05 of 90).bin" size="4452336" crc="bad99625" md5="ee19a1ddaaad5df6d37c9fcc0dc8ccfd" sha1="8186b3a684b93a9496a381cb512baac698d7834e"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 06 of 90).bin" size="4494672" crc="05528aa8" md5="f1b298104635dbb028bdcce4fdf522cd" sha1="91fa48b68b575a5246b9f838f531449788cfccfc"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 07 of 90).bin" size="4433520" crc="1d289ce2" md5="0a6a69ecb52c65b22233a7442cf093ea" sha1="55b6c30d5d44370842d524c95a30678b2c90defe"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 08 of 90).bin" size="4494672" crc="68097462" md5="f47896f5792714eacc0800fbd6b9bd23" sha1="7656f5393ad57eb9b5b49281cdb369ee73909c85"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 09 of 90).bin" size="4419408" crc="b6c8c53d" md5="3c845ca2a58dee34c927b2d85e8ea198" sha1="2984ad0f8db068815274cda6d74a17d40de473fc"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 10 of 90).bin" size="4459392" crc="2dc674c0" md5="8983f28d3d8aa114b47fa6bbd93cf28c" sha1="751614057b5177380f89f6da27994209aab7d2be"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 11 of 90).bin" size="4417056" crc="0cc7f05a" md5="fdd6fc89adb7b86aaef6efcf5dd0d674" sha1="bf3aee82d78845c043d566d48deefce8a3a84a44"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 12 of 90).bin" size="4459392" crc="d05b7f55" md5="21a019b69b2ab5f37cca28a9c0d49c26" sha1="b9ff58dc4a0ec7527c90088156e97a21c6556b03"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 13 of 90).bin" size="4826304" crc="112fa897" md5="7a6d8379db0778350e7a3ab0735e2492" sha1="94d9743038380984b838269149ebc9c4ba6be4df"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 14 of 90).bin" size="4421760" crc="d945f75e" md5="a3e1045c6c12a2cf5b9688d6af1ba2df" sha1="8e8e7c55d0e08e5fb6b9353d9127d97df8953d6b"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP)(Track 15 of 90).bin" size="4459392" crc="43ac8c41" md5="fe0363088a89e1f9e22f94430ff29260" sha1="3973e8c70765e8c1962b0f3a95e009a643e4b6c4"/>
