<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Compilations - Demos</name>
		<description>Apple IIGS - Compilations - Demos (TOSEC-v2022-06-08)</description>
		<category>TOSEC</category>
		<version>2022-06-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="NFC DemoDrive (2000-12-14)(Ninjaforce)">
		<description>NFC DemoDrive (2000-12-14)(Ninjaforce)</description>
		<rom name="NFC DemoDrive (2000-12-14)(Ninjaforce).2mg" size="3145792" crc="1fe32e22" md5="1ce208d536f60164bd17c5edf8f020fc" sha1="2488c59580de672b1173cf25eb93303f57d86a78"/>
	</game>
</datafile>
