<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Documentation - [FDI]</name>
		<description>Sinclair ZX Spectrum - Documentation - [FDI] (TOSEC-v2021-01-15)</description>
		<category>TOSEC</category>
		<version>2021-01-15</version>
		<date>15.01.2021 18:10:12</date>
		<author>Lady Eklipse - jugaor - Vaxalon - Dziuber - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="ZX Spectrum Graphics Elementary (1992)(Inforkom)(RU)[book]">
		<description>ZX Spectrum Graphics Elementary (1992)(Inforkom)(RU)[book]</description>
		<rom name="ZX Spectrum Graphics Elementary (1992)(Inforkom)(RU)[book].fdi" size="674688" crc="e47581c0" md5="797b202b393d4024c62160123ca0c62a" sha1="72b0fd3188b679ed7fcf96816dcf04ceb2de9687"/>
	</game>
</datafile>
