<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Digital Press</name>
		<description>Multi-format - Magazines - Digital Press (TOSEC-v2010-01-02)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Digital Press - Issue 01 (1991-09)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 01 (1991-09)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 01 (1991-09)(Santulli, Joe)(US).pdf" size="3236746" crc="e4ab1912" md5="2a031391abe5ef90ba8a514f63eb4ca6" sha1="a264df93d5af2682264cfe78c96b49c19df62674"/>
	</game>
	<game name="Digital Press - Issue 02 (1991-11)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 02 (1991-11)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 02 (1991-11)(Santulli, Joe)(US).pdf" size="5595000" crc="22455e59" md5="66b7ff2de9349e218dbfe561b2de26d9" sha1="3dd146c7c0ae8d9e34df5b3c19af70f6fd6c51de"/>
	</game>
	<game name="Digital Press - Issue 03 (1992-01)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 03 (1992-01)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 03 (1992-01)(Santulli, Joe)(US).pdf" size="7250233" crc="953e575a" md5="935413c46fb391eb6cb6ba5160d2d362" sha1="257838ca9d578e3a052ab83c6b8e031bb19c149d"/>
	</game>
	<game name="Digital Press - Issue 04 (1992-03)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 04 (1992-03)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 04 (1992-03)(Santulli, Joe)(US).pdf" size="7729952" crc="9b3b8418" md5="de03acdbf36797565f16beb887f70c61" sha1="94444d60c939ac19319aa16d09579e4785eda027"/>
	</game>
	<game name="Digital Press - Issue 05 (1992-05)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 05 (1992-05)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 05 (1992-05)(Santulli, Joe)(US).pdf" size="8932757" crc="960c46b8" md5="cd9e311d7d0593fac7819985929d642a" sha1="67b0092a8d9d5616b60cf0df668ce027b335a49c"/>
	</game>
	<game name="Digital Press - Issue 06 (1992-07)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 06 (1992-07)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 06 (1992-07)(Santulli, Joe)(US).pdf" size="8462574" crc="cd2ffd77" md5="9d7a4a78bfb6fb45a88ceaefe4361f89" sha1="a4787e33c08d496beab434b3fa656e9627bfdd87"/>
	</game>
	<game name="Digital Press - Issue 07 (1992-09)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 07 (1992-09)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 07 (1992-09)(Santulli, Joe)(US).pdf" size="8939962" crc="491a23b7" md5="05aa75e88182f030deb7452199c66090" sha1="94ad94b4ba74242f5c083f36789be6d896462c40"/>
	</game>
	<game name="Digital Press - Issue 08 (1992-11)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 08 (1992-11)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 08 (1992-11)(Santulli, Joe)(US).pdf" size="9747835" crc="ed5785cb" md5="b2c44d9d811e098c2d1751a2a4ec58b3" sha1="b807bed5b997d9137bc6fe1477abc52d4796cdf0"/>
	</game>
	<game name="Digital Press - Issue 09 (1993-01)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 09 (1993-01)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 09 (1993-01)(Santulli, Joe)(US).pdf" size="8375295" crc="b76285eb" md5="090380f892abee632ea320ca2993aba1" sha1="f5907d417d0a72857ac51ec2065abbd52de064dc"/>
	</game>
	<game name="Digital Press - Issue 10 (1993-03)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 10 (1993-03)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 10 (1993-03)(Santulli, Joe)(US).pdf" size="8833081" crc="6db17783" md5="77b1fb4d580206ef3ddb0bc3d8b59cc3" sha1="909acab37540c359ef8adda8ec5055fb9869a9df"/>
	</game>
	<game name="Digital Press - Issue 11 (1993-05)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 11 (1993-05)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 11 (1993-05)(Santulli, Joe)(US).pdf" size="8185818" crc="e5048404" md5="6bc3dc50c0c735bc0c73ae19b090f1c9" sha1="5efa907caf78ef9e22cf54e86354b95b8960140f"/>
	</game>
	<game name="Digital Press - Issue 12 (1993-07)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 12 (1993-07)(Santulli, Joe)(US)</description>
		<rom name="Digital Press - Issue 12 (1993-07)(Santulli, Joe)(US).pdf" size="12001748" crc="851b65a2" md5="c49266f14213dade293bd22c4559c3bb" sha1="b703845bd45ab696ba622dfc1e4a06b4b1b03b2c"/>
	</game>
	<game name="Digital Press - Issue 13 (1993-09)(Santulli, Joe)(US)">
		<description>Digital Press - Issue 13 (1993-09)(Santulli, Joe)(US)</description>
