<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Catalogs - Applications</name>
		<description>Commodore C64 - Catalogs - Applications (TOSEC-v2012-04-14)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-14</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Digita International Catalogue (1990)(Digita)(GB)">
		<description>Digita International Catalogue (1990)(Digita)(GB)</description>
		<rom name="Digita International Catalogue (1990)(Digita)(GB).pdf" size="3089178" crc="e8a37cbe" md5="bd3735f544d5cb880974cf3d01fa134a" sha1="e6ebb7d3225624f5cebd8c65d82e77e8bbf8325a"/>
	</game>
</datafile>
