<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn Archimedes - Catalogs - Hardware</name>
		<description>Acorn Archimedes - Catalogs - Hardware (TOSEC-v2019-04-22)</description>
		<category>TOSEC-PIX</category>
		<version>2019-04-22</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Acorn Archimedes (1988)(Ricordi)(IT)">
		<description>Acorn Archimedes (1988)(Ricordi)(IT)</description>
		<rom name="Acorn Archimedes (1988)(Ricordi)(IT).pdf" size="15898807" crc="6d38e3bd" md5="7615dfde3619ac9291073aab612e6cd5" sha1="dda254e1391a3c3f0b3b0200dfee3500c919e4b9"/>
	</game>
</datafile>
