<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>COMX COMX-35 - Demos</name>
		<description>COMX COMX-35 - Demos (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Demo (2020-07-28)(Caruso, Fabrizio)">
		<description>Cross Demo (2020-07-28)(Caruso, Fabrizio)</description>
		<rom name="Cross Demo (2020-07-28)(Caruso, Fabrizio).hex" size="14119" crc="1d8c12e5" md5="607a884309bdfed0f8f3e758b410ab89" sha1="c9d11545c8ed63f1fd952dcd7912a28db05d4f4b"/>
	</game>
</datafile>
