<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>LeapFrog LeapPad - Educational</name>
		<description>LeapFrog LeapPad - Educational (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Was ist das von Richard Scarry (1991)(LeapFrog)(DE)">
		<description>Was ist das von Richard Scarry (1991)(LeapFrog)(DE)</description>
		<rom name="Was ist das von Richard Scarry (1991)(LeapFrog)(DE).bin" size="2097152" crc="744cd1f4" md5="f6b6d73967167c50123739d90e0179e6" sha1="797b9856ef6f96c92978303c6604c2f1ae2e9278"/>
	</game>
</datafile>
