<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Comics - Rival Schools</name>
		<description>Multi-format - Comics - Rival Schools (TOSEC-v2011-03-27)</description>
		<category>TOSEC-PIX</category>
		<version>2011-03-27</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Rival Schools - Volume 1 Issue 1 (2006-04)(Udon Comics)">
		<description>Rival Schools - Volume 1 Issue 1 (2006-04)(Udon Comics)</description>
		<rom name="Rival Schools - Volume 1 Issue 1 (2006-04)(Udon Comics).pdf" size="18361047" crc="c71df658" md5="531daa255fe609dadf385caae2a5c177" sha1="2eb4bcdf9883a8194db71b7adcf5ebc98e62ced1"/>
	</game>
	<game name="Rival Schools - Volume 1 Issue 2 (2006-06)(Udon Comics)">
		<description>Rival Schools - Volume 1 Issue 2 (2006-06)(Udon Comics)</description>
		<rom name="Rival Schools - Volume 1 Issue 2 (2006-06)(Udon Comics).pdf" size="19456982" crc="a9bdbd8a" md5="89d436a3e131284d09531fb97bf71f78" sha1="0297489fcb02262b76c0718f403e7b7ae5d1ebd7"/>
	</game>
</datafile>
