<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>129</id>
		<name>Unofficial - Nintendo - Wii (Digital) (Split DLC) (Deprecated) (WAD)</name>
		<description>Unofficial - Nintendo - Wii (Digital) (Split DLC) (Deprecated) (WAD)</description>
		<version>20190825-031431</version>
		<author>xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Beatles - Rock Band, The - Abbey Road - Because (Europe) (DLC) (BRB)" id="0003">
		<description>Beatles - Rock Band, The - Abbey Road - Because (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Abbey Road - Because (Europe) (DLC) (BRB).wad" size="20404992" crc="a5c25a83" md5="39e77f4cec989e593fbda6ea340bee4d" sha1="5da17ce046e33f80e05664c7d2a892556d2a0c60" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - Golden Slumbers Carry That Weight The End (Europe) (DLC) (BRB)" id="0004">
		<description>Beatles - Rock Band, The - Abbey Road - Golden Slumbers Carry That Weight The End (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Abbey Road - Golden Slumbers Carry That Weight The End (Europe) (DLC) (BRB).wad" size="26114304" crc="64ec1861" md5="571d4b2685f4e0e3c4e524291f770272" sha1="b892faf3684f42793a975bc8fd199bac73cb4dfa" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - Her Majesty (Europe) (DLC) (BRB)" id="0005">
		<description>Beatles - Rock Band, The - Abbey Road - Her Majesty (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Abbey Road - Her Majesty (Europe) (DLC) (BRB).wad" size="3719104" crc="1a2505f7" md5="d67554521378a4f01f1939587c79d23a" sha1="4350185e3e649d866f1817d1794099244010f19a" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - Maxwell's Silver Hammer (Europe) (DLC) (BRB)" id="0006">
		<description>Beatles - Rock Band, The - Abbey Road - Maxwell's Silver Hammer (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Abbey Road - Maxwell's Silver Hammer (Europe) (DLC) (BRB).wad" size="24501120" crc="496931c8" md5="2c1a09826eeb53a9dd00ec0fba7ac067" sha1="e94945f03f6924a5db7ea3d4d1bf560e54bbf158"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - Oh! Darling (Europe) (DLC) (BRB)" id="0007">
		<description>Beatles - Rock Band, The - Abbey Road - Oh! Darling (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Abbey Road - Oh! Darling (Europe) (DLC) (BRB).wad" size="25996096" crc="cba41e5e" md5="2c73a63684449b52365cccd68145f3b8" sha1="bdb80dfe5f5e90844af26ec94b0e319b11e19266" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - Polythene Pam She Came In Through The Bathroom Window (Europe) (DLC) (BRB)" id="0008">
		<description>Beatles - Rock Band, The - Abbey Road - Polythene Pam She Came In Through The Bathroom Window (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Abbey Road - Polythene Pam She Came In Through The Bathroom Window (Europe) (DLC) (BRB).wad" size="24835776" crc="2658414c" md5="96e990a7c7383543232ead686f081053" sha1="ca8a4be6d57651a976d25ba7cbe567841a4250a5" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - Sun King Mean Mr. Mustard (Europe) (DLC) (BRB)" id="0009">
		<description>Beatles - Rock Band, The - Abbey Road - Sun King Mean Mr. Mustard (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Abbey Road - Sun King Mean Mr. Mustard (Europe) (DLC) (BRB).wad" size="23034752" crc="6bb995bd" md5="f914a19f3dc97f8143e404be031a9757" sha1="00617dae32518f0c2de7a1b07d61c2e043cd070f" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Abbey Road - You Never Give Me Your Money (Europe) (DLC) (BRB)" id="0010">
		<description>Beatles - Rock Band, The - Abbey Road - You Never Give Me Your Money (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Abbey Road - You Never Give Me Your Money (Europe) (DLC) (BRB).wad" size="24468416" crc="8b3d681e" md5="7db48b82b87c174d2e391ea404edda61" sha1="eb9e70c71bac0587f0793d6c437052a53e8a8947" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Magical Mystery Tour - All You Need Is Love (Europe) (DLC) (BRB)" id="0011">
		<description>Beatles - Rock Band, The - Magical Mystery Tour - All You Need Is Love (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Magical Mystery Tour - All You Need Is Love (Europe) (DLC) (BRB).wad" size="23050496" crc="55469c72" md5="e6d21d6a80bd22bfdcda3b1334059a0a" sha1="086be5b001cbff628c84e74768ac1eea8c4883cf" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Girl (Europe) (DLC) (BRB)" id="0012">
		<description>Beatles - Rock Band, The - Rubber Soul - Girl (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - Girl (Europe) (DLC) (BRB).wad" size="22335616" crc="62ff8f32" md5="141175e8768ecb5f51ad3130e01436ce" sha1="e6ae4031ceeecb642e37f803134f0f412baf9122"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - In My Life (Europe) (DLC) (BRB)" id="0013">
		<description>Beatles - Rock Band, The - Rubber Soul - In My Life (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - In My Life (Europe) (DLC) (BRB).wad" size="22812480" crc="4803cbf9" md5="3b50a6cc012d4de735520df975cc1b4b" sha1="9f910733bd44708d0fa7eb31c090e83f8ec1369b"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Michelle (Europe) (DLC) (BRB)" id="0014">
		<description>Beatles - Rock Band, The - Rubber Soul - Michelle (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - Michelle (Europe) (DLC) (BRB).wad" size="25467968" crc="768e1e10" md5="de16437452418625c37a32d8f445974a" sha1="560284c52b56148e3ed99c1fcfaa7118e2e95781" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Norwegian Wood (This Bird Has Flown) (Europe) (DLC) (BRB)" id="0015">
		<description>Beatles - Rock Band, The - Rubber Soul - Norwegian Wood (This Bird Has Flown) (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - Norwegian Wood (This Bird Has Flown) (Europe) (DLC) (BRB).wad" size="18420544" crc="019ff4d3" md5="8797ae2d7c1d3a320e2639adb348ee4d" sha1="68deeb8af0b5800f5027db4bc3861649486b52de" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Nowhere Man (Europe) (DLC) (BRB)" id="0016">
		<description>Beatles - Rock Band, The - Rubber Soul - Nowhere Man (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - Nowhere Man (Europe) (DLC) (BRB).wad" size="22844288" crc="59b67ef9" md5="26275c7f4dfd1356927cfba432a869ac" sha1="8bf91cfad2df21fa5656aa9bc65f856b24ca71d4" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Run For Your Life (Europe) (DLC) (BRB)" id="0017">
		<description>Beatles - Rock Band, The - Rubber Soul - Run For Your Life (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - Run For Your Life (Europe) (DLC) (BRB).wad" size="22217280" crc="ac4b3410" md5="561c192e8e6d4ba354cb07f2ef3031d3" sha1="b1abf7de669390404e78818f0305bd1fb6627876"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - The Word (Europe) (DLC) (BRB)" id="0018">
		<description>Beatles - Rock Band, The - Rubber Soul - The Word (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - The Word (Europe) (DLC) (BRB).wad" size="21293824" crc="573563c6" md5="9d7ccafe8dc5a87a5d0c51b6d3278a93" sha1="05d6d9d44b30b6f7f4aefb84dbeded80cf1f1ea4" serial="R9JP"/>
	</game>
	<game name="Beatles - Rock Band, The - Rubber Soul - Think For Yourself (Europe) (DLC) (BRB)" id="0019">
		<description>Beatles - Rock Band, The - Rubber Soul - Think For Yourself (Europe) (DLC) (BRB)</description>
		<rom name="Beatles - Rock Band, The - Rubber Soul - Think For Yourself (Europe) (DLC) (BRB).wad" size="23143360" crc="d53764d2" md5="f0ae9a6b8c40a8936c4ba7ac5c7e00d3" sha1="8d921547dd8ef27d19e96de6751fa0671db0aa67" serial="R9JP"/>
	</game>
