<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sharp MZ-700 - Games - [WAV]</name>
		<description>Sharp MZ-700 - Games - [WAV] (TOSEC-v2022-06-08)</description>
		<category>TOSEC</category>
		<version>2022-06-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ascend (2022-03-25)(Inufuto)(JP)">
		<description>Ascend (2022-03-25)(Inufuto)(JP)</description>
		<rom name="Ascend (2022-03-25)(Inufuto)(JP).wav" size="2391730" crc="7f04276c" md5="d9459f31923b517779be5cd8c4589c43" sha1="883a990f5ac03f35a6563b3d93a042d6164f738f"/>
	</game>
	<game name="Mazy (2020)(Inufuto)(JP)">
		<description>Mazy (2020)(Inufuto)(JP)</description>
		<rom name="Mazy (2020)(Inufuto)(JP).wav" size="15067380" crc="0545dfa3" md5="ede72053d97d0a3bd58ebdec6b9d8396" sha1="06d7d9eabfcff1e70fc86bc8881b8552de303c51"/>
	</game>
	<game name="Ruptus (2020-12-06)(Inufuto)(JP)">
		<description>Ruptus (2020-12-06)(Inufuto)(JP)</description>
		<rom name="Ruptus (2020-12-06)(Inufuto)(JP).wav" size="3561130" crc="51893be3" md5="73c9c131e41a6845c601fb56b973b3fd" sha1="89c0f3e70ccd78ef0c3d1d234b2b7b6005c8eda9"/>
	</game>
</datafile>
