<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Analogue Nt Mini Noir - Firmware</name>
		<description>Analogue Nt Mini Noir - Firmware (TOSEC-v2021-01-02)</description>
		<category>TOSEC</category>
		<version>2021-01-02</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Analogue Nt Mini Noir Firmware v1.1 (2020)(Analogue)">
		<description>Analogue Nt Mini Noir Firmware v1.1 (2020)(Analogue)</description>
		<rom name="Analogue Nt Mini Noir Firmware v1.1 (2020)(Analogue).bin" size="8747008" crc="5c03cc6d" md5="cd302f3b080f40004634a0f42f5f4c37" sha1="c1091fe302e2f146ff3f25d19d26b4e49864d035"/>
	</game>
	<game name="Analogue Nt Mini Noir Firmware v1.1 (2020)(Analogue)[h Custom Jailbreak Firmware v6.5]">
		<description>Analogue Nt Mini Noir Firmware v1.1 (2020)(Analogue)[h Custom Jailbreak Firmware v6.5]</description>
		<rom name="Analogue Nt Mini Noir Firmware v1.1 (2020)(Analogue)[h Custom Jailbreak Firmware v6.5].bin" size="8747008" crc="3d16a111" md5="da182c6ff810b8f1d449bc4bd40c600c" sha1="833c2ad71b14292db8604cab84d01a71bbbafade"/>
	</game>
</datafile>
