<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Technosys Aamber Pegasus - Manuals - Hardware</name>
		<description>Technosys Aamber Pegasus - Manuals - Hardware (TOSEC-v2011-01-26)</description>
		<category>TOSEC-PIX</category>
		<version>2011-01-26</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Aamber Pegasus Manual (1981)(Technosys Research Labs)(NZ)">
		<description>Aamber Pegasus Manual (1981)(Technosys Research Labs)(NZ)</description>
		<rom name="Aamber Pegasus Manual (1981)(Technosys Research Labs)(NZ).pdf" size="46559817" crc="d6851efb" md5="30e128411685b8336d83d71ceb0839e1" sha1="c0c5f98540cba984dba9e3491fddc3de52904e4c"/>
	</game>
	<game name="Aamber Pegasus Manual and Theory (1981)(Technosys Research Labs)(NZ)">
		<description>Aamber Pegasus Manual and Theory (1981)(Technosys Research Labs)(NZ)</description>
		<rom name="Aamber Pegasus Manual and Theory (1981)(Technosys Research Labs)(NZ).pdf" size="31753118" crc="805fb47e" md5="d717ecf165332e86fbd67c711e0d7a36" sha1="dab8b755686ea4f2315dc7a0380587946a0d75e4"/>
	</game>
</datafile>
