<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Educational - [D80]</name>
		<description>Sinclair ZX Spectrum - Educational - [D80] (TOSEC-v2021-01-15)</description>
		<category>TOSEC</category>
		<version>2021-01-15</version>
		<date>15.01.2021 18:10:12</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Mantrik Nemecky (1991)(Ultrasoft)(SK)">
		<description>Mantrik Nemecky (1991)(Ultrasoft)(SK)</description>
		<rom name="Mantrik Nemecky (1991)(Ultrasoft)(SK).d80" size="737280" crc="a0d4e178" md5="8379d9352edbc86524e460f588751b40" sha1="79f0f5727751847b4d009d31de6fd0379539551d"/>
	</game>
</datafile>
