<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Applications - [D40]</name>
		<description>Sinclair ZX Spectrum - Applications - [D40] (TOSEC-v2021-01-15)</description>
		<category>TOSEC</category>
		<version>2021-01-15</version>
		<date>15.01.2021 18:10:10</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Art Disk (19xx)(Proxima)(CZ)">
		<description>Art Disk (19xx)(Proxima)(CZ)</description>
		<rom name="Art Disk (19xx)(Proxima)(CZ).d40" size="46080" crc="131829a5" md5="8313d6f5b1d93fd484b6f9ae79a6313e" sha1="f8bbfbd9fa16fb31bdd6a0180dd47894d7516796"/>
	</game>
	<game name="Export-Import Manager (1992)(Perpetum)(SK)">
		<description>Export-Import Manager (1992)(Perpetum)(SK)</description>
		<rom name="Export-Import Manager (1992)(Perpetum)(SK).d40" size="368640" crc="8390d933" md5="2b623276b8034c630cec2de05846206d" sha1="2281632cf9ad58bfd870a54a479648414bb525e5"/>
	</game>
	<game name="Orfeus - The Music Assembler (1990)(Proxima)(CZ)(en)">
		<description>Orfeus - The Music Assembler (1990)(Proxima)(CZ)(en)</description>
		<rom name="Orfeus - The Music Assembler (1990)(Proxima)(CZ)(en).d40" size="368640" crc="94ffe221" md5="9eedff9088ddfdf16153b78814356c14" sha1="9db732b61b73215dd99b1a10c2d2617cc0b4d3ad"/>
	</game>
	<game name="SQ Tracker (1993)(Proxima)(128K)(CZ)[aka Scalex Qjeta Tracker]">
		<description>SQ Tracker (1993)(Proxima)(128K)(CZ)[aka Scalex Qjeta Tracker]</description>
		<rom name="SQ Tracker (1993)(Proxima)(128K)(CZ)[aka Scalex Qjeta Tracker].d40" size="368640" crc="0434be03" md5="30aac2304c167497cd8d78902580f05a" sha1="80e3ed59fec4d84599d167f39134a310bc6db218"/>
	</game>
</datafile>
