<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>85</id>
		<name>Unofficial - Sony - PlayStation Vita (PSN) (Decrypted) (VPK)</name>
		<description>Unofficial - Sony - PlayStation Vita (PSN) (Decrypted) (VPK)</description>
		<version>20220715-105412</version>
		<author>Densetsu, diego-rbb, Gefflon, Hiccup, SonGoku, UnlockerPT, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Azkend 2 - The World Beneath (USA) (PSN)" id="0049">
		<description>Azkend 2 - The World Beneath (USA) (PSN)</description>
		<game_id>PCSE00861</game_id>
		<rom name="Azkend 2 - The World Beneath (USA) (PSN).vpk" size="63077443" crc="c9ff1cdc" md5="b29bb429503ebcc75ba105cbe67769c1" sha1="c4379d7e64e087bbbb1a54f28c989b1f6524eed8" serial="PCSE-00861"/>
	</game>
	<game name="BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja) (Story &amp; Gallery Mode) (DLC)" id="0025">
		<description>BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja) (Story &amp; Gallery Mode) (DLC)</description>
		<game_id>PCSB00863</game_id>
		<rom name="BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja) (Story &amp; Gallery Mode) (DLC).vpk" size="2277041861" crc="17261ebf" md5="00c41d0ce6dcdd70ab44d25ebf8c9875" sha1="5dae9bb81e862535af0794556af388a5be0c0626" serial="PCSB-00863"/>
	</game>
	<game name="Borderlands 2 (Europe) (En,Fr,De) (Update 1.07) (DLC)" id="0028">
		<description>Borderlands 2 (Europe) (En,Fr,De) (Update 1.07) (DLC)</description>
		<game_id>PCSF00570</game_id>
		<rom name="Borderlands 2 (Europe) (En,Fr,De) (Update 1.07) (DLC).vpk" size="286139278" crc="6a2ea6bc" md5="69db88ac1484c3e22e14c750ac954329" sha1="0a160929a1b26afc70d01f6ac4baf0e91d92f23a" serial="PCSF-00570"/>
	</game>
	<game name="Broken Sword 5 - The Serpent's Curse (Europe) (En,Fr,De,Es,It) (PSN)" id="0050">
		<description>Broken Sword 5 - The Serpent's Curse (Europe) (En,Fr,De,Es,It) (PSN)</description>
		<game_id>PCSB00483</game_id>
		<rom name="Broken Sword 5 - The Serpent's Curse (Europe) (En,Fr,De,Es,It) (PSN).vpk" size="1812753147" crc="6258f78e" md5="546e3f25c4bbfb0ecd0c22c0f8a885a8" sha1="6c6bc7260634a9f8930c83abb9da48b1a9412e0c" serial="PCSB-00483"/>
	</game>
	<game name="Bullet Girls (Japan) (First Wave) (DLC)" id="0030">
		<description>Bullet Girls (Japan) (First Wave) (DLC)</description>
		<game_id>PCSG00361</game_id>
		<rom name="Bullet Girls (Japan) (First Wave) (DLC).vpk" size="2775244" crc="19ee373f" md5="1799239c4dcc6895e98ba8e746cc380a" sha1="b95435e286e409e32f768845515e7aa861de2039" serial="PCSG-00361"/>
	</game>
	<game name="CastleStorm (Europe) (En,Fr,De,Es,It) (PSN)" id="0048">
		<description>CastleStorm (Europe) (En,Fr,De,Es,It) (PSN)</description>
		<game_id>PCSB00111</game_id>
		<rom name="CastleStorm (Europe) (En,Fr,De,Es,It) (PSN).vpk" size="266272174" crc="3a95a5f6" md5="49677d3fd805ba01d691eeac4dd566ce" sha1="cdf776bbf5d4c8ff6c475e2fda150391a0add0d8" serial="PCSB-00111"/>
	</game>
	<game name="Crimsonland (USA) (PSN)" id="0007">
		<description>Crimsonland (USA) (PSN)</description>
		<game_id>PCSE00453</game_id>
		<rom name="Crimsonland (USA) (PSN).vpk" size="43255213" crc="7349cc6c" md5="abbd683bbe9574f298d59e02b13c8ddf" sha1="90b637259d001bfab59d66d50e3cae4606c8238a" serial="PCSE-00453"/>
	</game>
	<game name="Croixleur Sigma (Europe) (PSN)" id="0045">
		<description>Croixleur Sigma (Europe) (PSN)</description>
		<game_id>PCSB00767</game_id>
		<rom name="Croixleur Sigma (Europe) (PSN).vpk" size="847619158" crc="aa052226" md5="a51ecebfa5f7bf3d68081e2545af606b" sha1="69bdb1735cafd7bf385b174c8dfa08e097daf15a" serial="PCSB-00767"/>
	</game>
	<game name="Dai-3-Ji Super Robot Taisen Z Jigoku-hen (Japan) (PSN)" id="0020">
		<description>Dai-3-Ji Super Robot Taisen Z Jigoku-hen (Japan) (PSN)</description>
		<game_id>PCSG00264</game_id>
		<rom name="Dai-3-Ji Super Robot Taisen Z Jigoku-hen (Japan) (PSN).vpk" size="2338596354" crc="faa4f69b" md5="b29bef2a564c0d7cfd30272966c8c59a" sha1="c954cc07be63034a314d92523934953589e6f781" serial="PCSG-00264"/>
	</game>
	<game name="Dragon Quest Builders (USA) (Day One Edition) (DLC)" id="0024">
		<description>Dragon Quest Builders (USA) (Day One Edition) (DLC)</description>
		<game_id>PCSE00912</game_id>
		<rom name="Dragon Quest Builders (USA) (Day One Edition) (DLC).vpk" size="51486" crc="15a1281c" md5="dc086d70b3de61a82dcd57848d3c571c" sha1="c23a3ec6720778b9c262af4a7b9876e5c92d1793" serial="PCSE-00912"/>
	</game>
	<game name="Dragon's Crown (Japan) (PSN)" id="0040">
		<description>Dragon's Crown (Japan) (PSN)</description>
		<game_id>PCSG00187</game_id>
		<rom name="Dragon's Crown (Japan) (PSN).vpk" size="1535567774" crc="a5ebddce" md5="407f8d8cfc98c82a48339c7fdafa507d" sha1="fec9e781227f2d5765198da0ef2dbeebba016cc0" serial="PCSG-00187"/>
	</game>
	<game name="Draw Slasher (USA) (PSN)" id="0043">
		<description>Draw Slasher (USA) (PSN)</description>
		<game_id>PCSE00224</game_id>
		<rom name="Draw Slasher (USA) (PSN).vpk" size="519663694" crc="4b61ce9e" md5="378537e910e4669055119bc937c2b696" sha1="4c9cca34ae55c5dac2a158f90a537877af3baf3a" serial="PCSE-00224"/>
	</game>
	<game name="Dynasty Warriors Next (Europe) (Update 1.01) (DLC)" id="0026">
		<description>Dynasty Warriors Next (Europe) (Update 1.01) (DLC)</description>
		<game_id>PCSB00089</game_id>
		<rom name="Dynasty Warriors Next (Europe) (Update 1.01) (DLC).vpk" size="4817986" crc="a4b96f85" md5="4b987054d7ab786b43c75819d408b2a4" sha1="9acaefbe40489885b04ad576950ff3b151eb51fb" serial="PCSB-00089"/>
	</game>
	<game name="EVE Burst Error R (Japan) (PSN)" id="0037">
		<description>EVE Burst Error R (Japan) (PSN)</description>
		<game_id>PCSG00817</game_id>
		<rom name="EVE Burst Error R (Japan) (PSN).vpk" size="1334024066" crc="8a3c6bad" md5="b66add9cb1dc6572e74422f43faf4d5d" sha1="dacba89a984d7e7790b2010a0d711d77c3057760" serial="PCSG-00817"/>
	</game>
	<game name="Flying Hamster HD (USA) (PSN)" id="0041">
		<description>Flying Hamster HD (USA) (PSN)</description>
		<game_id>PCSE00257</game_id>
		<rom name="Flying Hamster HD (USA) (PSN).vpk" size="92521252" crc="7a69e80b" md5="dfb91fe17a94262c24033d377b17b58f" sha1="9e9b955a4fd414097488ecccfe1a0a702041ab51" serial="PCSE-00257"/>
	</game>
	<game name="Furmins (Europe) (PSN)" id="0046">
		<description>Furmins (Europe) (PSN)</description>
		<game_id>PCSB00421</game_id>
		<rom name="Furmins (Europe) (PSN).vpk" size="43305487" crc="27541f5d" md5="d2e7123c6079d9d23de188c9eb0e201d" sha1="d71e613ee875c13b2236df1afb778abb53897186" serial="PCSB-00421"/>
	</game>
	<game name="Home - A Unique Horror Adventure (Europe) (PSN)" id="0012">
		<description>Home - A Unique Horror Adventure (Europe) (PSN)</description>
		<game_id>PCSB00687</game_id>
		<rom name="Home - A Unique Horror Adventure (Europe) (PSN).vpk" size="45849381" crc="0a801a22" md5="05ad04d5c3761ee961061d4ece8c0eba" sha1="37dd71eab0c9c536ae3dc57b034bb003cb2658f0" serial="PCSB-00687"/>
	</game>
	<game name="Hyakka Hyakurou - Sengoku Ninpoujou (Japan) (5 Extra Stories) (DLC)" id="0032">
		<description>Hyakka Hyakurou - Sengoku Ninpoujou (Japan) (5 Extra Stories) (DLC)</description>
		<game_id>PCSG00713</game_id>
		<rom name="Hyakka Hyakurou - Sengoku Ninpoujou (Japan) (5 Extra Stories) (DLC).vpk" size="45247060" crc="5ee362a5" md5="ac9e3f7bfb7e1c857af50486bff84639" sha1="c0d440b5c89d7e2ccd78d7007074a0ac47a44707" serial="PCSG-00713"/>
	</game>
	<game name="Hyakka Hyakurou - Sengoku Ninpoujou (Japan) (PSN)" id="0015">
		<description>Hyakka Hyakurou - Sengoku Ninpoujou (Japan) (PSN)</description>
		<game_id>PCSG00713</game_id>
		<rom name="Hyakka Hyakurou - Sengoku Ninpoujou (Japan) (PSN).vpk" size="1553150584" crc="b3144c10" md5="6d449872b67fc988f8c30ba77ee1fd14" sha1="0e431d3b7c939adc76b4611a76c3d11d8645a276" serial="PCSG-00713"/>
	</game>
	<game name="Kono Aozora ni Yakusoku o (Japan) (PSN)" id="0019">
		<description>Kono Aozora ni Yakusoku o (Japan) (PSN)</description>
		<game_id>PCSG00761</game_id>
		<rom name="Kono Aozora ni Yakusoku o (Japan) (PSN).vpk" size="1384733741" crc="7ce63df9" md5="0c3dcaec578953ed1e57a3ef1e9a7370" sha1="0ba906bd479ae1dce77e5b439a591c031319c90c" serial="PCSG-00761"/>
	</game>
	<game name="Kono Aozora ni Yakusoku o (Japan) (Update) (DLC)" id="0034">
		<description>Kono Aozora ni Yakusoku o (Japan) (Update) (DLC)</description>
		<game_id>PCSG00761</game_id>
		<rom name="Kono Aozora ni Yakusoku o (Japan) (Update) (DLC).vpk" size="5511740" crc="c708c8cf" md5="5ce4770840c9655c9210d8fe55738cf0" sha1="0e927eddc76f80400df22ad71b22fa6b30981e9b" serial="PCSG-00761"/>
	</game>
	<game name="LEGO Movie Videogame, The (USA) (PSN) [b]" id="0004">
		<description>LEGO Movie Videogame, The (USA) (PSN) [b]</description>
		<game_id>PCSE00353</game_id>
		<rom name="LEGO Movie Videogame, The (USA) (PSN) [b].vpk" size="1553278797" crc="59762945" md5="d1eb8690de0c50787f5eb28048e48ef3" sha1="fcd23a4c87309d5c94975502309dc853d3620d5d" status="baddump" serial="PCSE-00353"/>
	</game>
	<game name="Luftrausers (USA) (PSN)" id="0001">
		<description>Luftrausers (USA) (PSN)</description>
		<game_id>PCSE00247</game_id>
		<rom name="Luftrausers (USA) (PSN).vpk" size="61274962" crc="79a570fb" md5="f110a0a09a69a3f90eab849f748a25da" sha1="43d3794eee72922622895182be1cb223dd759a8d" serial="PCSE-00247"/>
	</game>
	<game name="Majin Shoujo - Chronicle 2D ACT (Japan) (En,Ja,Zh) (PSN)" id="0014">
		<description>Majin Shoujo - Chronicle 2D ACT (Japan) (En,Ja,Zh) (PSN)</description>
		<game_id>PCSG00652</game_id>
