<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>302</id>
		<name>Unofficial - Video Game Manual Scans (JPEG)</name>
		<description>Unofficial - Video Game Manual Scans (JPEG)</description>
		<version>20221116-105355</version>
		<author>FakeShemp</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Cooking Pico - Minna to Issho ni Hajimete Cooking! (Sega Pico) (Japan) (Unknown)" id="0001">
		<description>Cooking Pico - Minna to Issho ni Hajimete Cooking! (Sega Pico) (Japan) (Unknown)</description>
		<rom name="0 - 0001.jpg" size="2060138" crc="0f7745c3" md5="2d92b3a72f77bdad5f1c5bd285f50134" sha1="7078620414cb26fe69da4881887dc7b17bae8ee7"/>
		<rom name="0 - 0002.jpg" size="1394981" crc="878cf312" md5="d8eef5d76a93abd63665ca9439671e90" sha1="a2744118f6fb3f2f11d8f55fa8e7683046f7e29c"/>
		<rom name="0 - 0003.jpg" size="1801757" crc="d5594656" md5="67358eef7eb061a5788bc9533dcd5520" sha1="c547f5f407f94c513d78b937c14c7507e3433236"/>
		<rom name="0 - 0004.jpg" size="1548362" crc="4546c9d9" md5="e68e847397f254aff4cc150e04787cd7" sha1="58a1a1b0568c065d9190a6a7e8c4650a596c66e0"/>
		<rom name="0 - 0005.jpg" size="1678349" crc="8c41991b" md5="ec59c1f95600f452e1c301aab1142395" sha1="fe284fa5ea2020417a91546c23b8e7c3bcc28ec0"/>
		<rom name="0 - 0006.jpg" size="1905400" crc="e1338708" md5="44587a03ab96b10613ba105df9c479c1" sha1="0ed677a44048808efafa7b3a08dd94e90740f30b"/>
		<rom name="0 - 0007.jpg" size="2046200" crc="791585ac" md5="eea45bb1e1d4cbe481e4965ba3b1be15" sha1="bda26cc3d84bebd3f2d822cbe35b35d75d3b2224"/>
		<rom name="0 - 0008.jpg" size="2064821" crc="fc30c48f" md5="8dfcbf0cc6a03b567662db17049134d8" sha1="ab12b1f9230781f11bc111b4be7019ea5b38c5d7"/>
		<rom name="0 - 0009.jpg" size="1909536" crc="2b7d0592" md5="345df6eb8c3b82a9fd068e4b878c2b8d" sha1="9b5ed5e221151aa0a05553844f03b233860b503e"/>
