<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson TO7 - Games - [BIN]</name>
		<description>Thomson TO7 - Games - [BIN] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).bin" size="11604" crc="3118649e" md5="63137a11dfaa1a73a95c13921e0df251" sha1="017533c57c3ffb53a0eb7b3b782cbee5242c84e9"/>
	</game>
</datafile>
