<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>VTech Laser 200 - Games - [WAV]</name>
		<description>VTech Laser 200 - Games - [WAV] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[18K]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[18K]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[18K].wav" size="8175518" crc="76b9060e" md5="73de33545ba7669e93c79c946a4156cc" sha1="52400a964956dbd3cf2491901e5de75e61697377"/>
	</game>
</datafile>
