<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>163</id>
		<name>Non-Redump - Panasonic - 3DO Interactive Multiplayer</name>
		<description>Non-Redump - Panasonic - 3DO Interactive Multiplayer</description>
		<version>20220701-135237</version>
		<author>Hiccup, Seventy7</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Battle Sport (Unknown) (Beta) (1995-05-11)" id="0004">
		<description>Battle Sport (Unknown) (Beta) (1995-05-11)</description>
		<rom name="Battle Sport (Uknown) (Beta) (1995-05-11).bin" size="361620000" crc="5858a34f" md5="9782fedbb8642e2fab2e6860b518cc9f" sha1="6bcfc8b48b8cc90449852d6a40745aa79d7ab9ea"/>
		<rom name="Battle Sport (Uknown) (Beta) (1995-05-11).cue" size="107" crc="09056752" md5="bbacc32c4e4b545b4d7400f8c5d15c65" sha1="7db861ac3929200b39dfa2aa4348bd853d97dbf0"/>
	</game>
	<game name="Bladeforce (Unknown) (Beta) (1995-07-14)" id="0005">
		<description>Bladeforce (Unknown) (Beta) (1995-07-14)</description>
		<rom name="Bladeforce (Unknown) (Beta) (1995-07-14).bin" size="205070880" crc="df0856bb" md5="57812caf7a44c929076c28fe7eb72a8e" sha1="465bef1049f49a4b8b32b4f760fecadabfc95e80"/>
		<rom name="Bladeforce (Unknown) (Beta) (1995-07-14).cue" size="106" crc="48c63377" md5="dae72873686b3d9989f89e220dbd8ebb" sha1="b1b375ae0fa32273813ce34f55caefe03637895b"/>
	</game>
	<game name="Bladeforce (Unknown) (Beta) (1995-08-08)" id="0006">
		<description>Bladeforce (Unknown) (Beta) (1995-08-08)</description>
		<rom name="Bladeforce (Unknown) (Beta) (1995-08-08).bin" size="217113120" crc="cf9de8c2" md5="6d671e403f8de7a8dc432c80319dc977" sha1="9824d5afd3af908a3fb81e43fd76e3567cb16371"/>
		<rom name="Bladeforce (Unknown) (Beta) (1995-08-08).cue" size="106" crc="f500f069" md5="72952a3faf84453d161c70016ce3a93c" sha1="b1a7d55f5dc78b8aee123ab8e1db8bf0aad6f1b9"/>
	</game>
	<game name="Captain Quazar (Unknown) (Beta) (1995-09-21)" id="0007">
		<description>Captain Quazar (Unknown) (Beta) (1995-09-21)</description>
		<rom name="Captain Quazar (Unknown) (Beta) (1995-09-21).bin" size="422184000" crc="f5d114c3" md5="33004d5f59d3d20499f5b693478c641e" sha1="e12c106c302a00228e0bbc348d3de1c55970ba05"/>
		<rom name="Captain Quazar (Unknown) (Beta) (1995-09-21).cue" size="110" crc="505bc2f3" md5="3e3a84876e79aece47a7ea553370b5c4" sha1="e93701b66f342e6912e5682eb54d1eaeec3eb654"/>
	</game>
	<game name="Gex (Unknown) (Proto)" id="0001">
		<description>Gex (Unknown) (Proto)</description>
		<rom name="Gex (Unknown) (Proto).iso" size="287309824" crc="cb7efb18" md5="b353c7573807eaefb9a685de1108260f" sha1="82e0caa847fd5639124bdeb899f6e4075deb4c77"/>
	</game>
	<game name="Killing Time (Unknown) (Beta) (1995-11-30)" id="0002">
		<description>Killing Time (Unknown) (Beta) (1995-11-30)</description>
		<rom name="Killing Time (Unknown) (Beta) (1995-11-30).iso" size="675590144" crc="2e7d713e" md5="83110539fc1ba76ce5697de23c26b721" sha1="34b835972ce6de74cc4a9edcf63deb5940a0e327"/>
	</game>
	<game name="Killing Time (Unknown) (Beta) (1995-08-28)" id="0009">
		<description>Killing Time (Unknown) (Beta) (1995-08-28)</description>
		<rom name="Killing Time (Unknown) (Beta) (1995-08-28).bin" size="675594240" crc="1737bf91" md5="96f86e13678fc86abd6e1d56736aac5f" sha1="48bea69a173bc6323413e28fdb19b9128a3b0299"/>
		<rom name="Killing Time (Unknown) (Beta) (1995-08-28).cue" size="108" crc="953c0ad4" md5="9e37a7f1921e6008d13e75e01411c8d7" sha1="9c2ffd193cb7acc2f34d94b02cd681447dfed908"/>
	</game>
	<game name="Killing Time (Unknown) (Beta) (2.2)" id="0010">
		<description>Killing Time (Unknown) (Beta) (2.2)</description>
		<rom name="Killing Time (Unknown) (Beta) (2.2).bin" size="675643392" crc="903761fd" md5="1d5f75230e740aa5f330209aca2c20e0" sha1="e6781c1234cf9db261fa58e777f48a003836ba4d"/>
		<rom name="Killing Time (Unknown) (Beta) (2.2).cue" size="101" crc="c6a35499" md5="29a8bf75f15aa35158d8e33e59425c05" sha1="0bca9b85297d5bba290bd7f4f0e3fc88eb0e6ab5"/>
	</game>
	<game name="Need for Speed, The (Unknown) (Beta) (1994-11-03)" id="0003">
		<description>Need for Speed, The (Unknown) (Beta) (1994-11-03)</description>
		<rom name="Need for Speed, The (Unknown) (Beta) (1994-11-03).iso" size="771408960" crc="df5efb53" md5="f3d76a07700a7a6060a99787aff5df19" sha1="9b48081dcef85e6c45c64839451434ae1f2a885f"/>
	</game>
	<game name="Orbatak (Unknown) (Proto)" id="0011">
		<description>Orbatak (Unknown) (Proto)</description>
		<rom name="Orbatak (Unknown) (Proto).bin" size="139544160" crc="9dc08632" md5="a95d16e5965d85364d17636f27442a68" sha1="fd0debe9743791d28cd426724b72f1fba3b4090d"/>
		<rom name="Orbatak (Unknown) (Proto).cue" size="91" crc="abd5cb09" md5="816ea79e8ad541a3296151ecee369f5f" sha1="33505e851ad0a1fee14d1a8df2b38b7ab2983c3d"/>
	</game>
	<game name="Shootout at Old Tucson (Unknown) (Proto)" id="0012">
		<description>Shootout at Old Tucson (Unknown) (Proto)</description>
		<rom name="Shootout at Old Tucson (Unknown) (Proto).bin" size="126750720" crc="b9abb2df" md5="cd280073fa5ad0d2c9d5935b4321540b" sha1="c07e99ca896df2e84120daa51e4a710ef422693d"/>
