<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn - Newsletters - Acorn Engineering News</name>
		<description>Acorn - Newsletters - Acorn Engineering News (TOSEC-v2012-02-25)</description>
		<category>TOSEC-PIX</category>
		<version>2012-02-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Acorn Engineering News - Issue 1 (1997-04)(Acorn Computers)(GB)">
		<description>Acorn Engineering News - Issue 1 (1997-04)(Acorn Computers)(GB)</description>
		<rom name="Acorn Engineering News - Issue 1 (1997-04)(Acorn Computers)(GB).pdf" size="322920" crc="b0aa38dc" md5="6c8b93f687d2d84e1cd3373b11580be2" sha1="9acc87d2fb96a7edaea26cedf7bd4f4448ec2f55"/>
	</game>
	<game name="Acorn Engineering News - Issue 2 (1997-12)(Acorn Computers)(GB)">
		<description>Acorn Engineering News - Issue 2 (1997-12)(Acorn Computers)(GB)</description>
		<rom name="Acorn Engineering News - Issue 2 (1997-12)(Acorn Computers)(GB).pdf" size="541673" crc="8b49481f" md5="2171b28955b3a43bbf10b7192715a883" sha1="042c030b84db712d2c09084c7353d81371039a2a"/>
	</game>
</datafile>
