<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>VTech Laser 350, 500, 700 &amp; 750 - Games - [BIN]</name>
		<description>VTech Laser 350, 500, 700 &amp; 750 - Games - [BIN] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Bomber (2020-08-26)(Caruso, Fabrizio)">
		<description>Cross Bomber (2020-08-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2020-08-26)(Caruso, Fabrizio).bin" size="7664" crc="e58bfb07" md5="349c4250b5edf4094ee7413c97da4e94" sha1="722037fa701d9c62c9de04a012a807db9c996f0a"/>
	</game>
	<game name="Cross Bomber (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Bomber (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2021-05-13)(Caruso, Fabrizio).bin" size="7701" crc="bbd460ab" md5="ffcfbeca2b05c7634acb5eaf72de56c3" sha1="fc77e17817b55f54b8b65d98b155b1662f71b835"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio).bin" size="14254" crc="004eb359" md5="be40fc0ab7ea24d2ec6e1c20c01f2ae8" sha1="00e6d01e84150b4e52c7b5cb782e401f52c990c8"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).bin" size="15764" crc="fd26da64" md5="3726e995ae84441afb7a14f22603cbf3" sha1="7c4d620426d3d9fa0a99e504a56c5a34cc63deae"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[a]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[a]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[a].bin" size="13578" crc="2b1cfe03" md5="f68241c8ab8c5f4be155b6ed86180859" sha1="7064d2ebce6a8e5c9c6f18b66a362cd1b78031db"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).bin" size="15477" crc="45bf9cdd" md5="b4623b8a14cb8851750b4198030aec95" sha1="ade82b305e756f9ad02c57303beacb8a69dea147"/>
	</game>
	<game name="Cross Horde (2021-04-16)(Caruso, Fabrizio)">
		<description>Cross Horde (2021-04-16)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2021-04-16)(Caruso, Fabrizio).bin" size="13241" crc="35e2a7d9" md5="9699975c6b6ea122014d695746ef6b71" sha1="ae18c6c8dc9f0e7045dee22c67fb2e231107b829"/>
	</game>
	<game name="Cross Horde (2021-04-25)(Caruso, Fabrizio)">
		<description>Cross Horde (2021-04-25)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2021-04-25)(Caruso, Fabrizio).bin" size="13518" crc="3100c401" md5="37d89b62e290e99cdca5849e713c44a8" sha1="55b43e6b50e4a19331f2174034b408151d847a1a"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio).bin" size="13546" crc="f8d8604a" md5="784e7588897e0ab8d79ed45fd95e6a98" sha1="69cab3ffe9c8eec46e8cae529cb5170bfbac8992"/>
	</game>
	<game name="Cross Shoot (2020-07-03)(Caruso, Fabrizio)">
		<description>Cross Shoot (2020-07-03)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2020-07-03)(Caruso, Fabrizio).bin" size="21687" crc="d044a6da" md5="eeb93e17f906b49acb7722f401adf7d1" sha1="2d2862d3848a877352236db12229d0619711db02"/>
	</game>
	<game name="Cross Shoot (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Shoot (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2021-05-13)(Caruso, Fabrizio).bin" size="21687" crc="d044a6da" md5="eeb93e17f906b49acb7722f401adf7d1" sha1="2d2862d3848a877352236db12229d0619711db02"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio).bin" size="16350" crc="7fa1c357" md5="c929d14ca4b2d3e8eca4a2067d6590a3" sha1="f9e18010e26b7dacdcbd6eedfb6816ad92f5e47f"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio).bin" size="16041" crc="9863c3a5" md5="b5afc0f812429f4cdaeedfa1244cd972" sha1="0c33b1658a2129e0608852f8e4d40ffbe671bb81"/>
	</game>
</datafile>
