<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Simulation - [Z64]</name>
		<description>Commodore C64 - Games - Simulation - [Z64] (TOSEC-v2022-12-25)</description>
		<category>TOSEC</category>
		<version>2022-12-25</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Ace of Aces (1986)(Accolade)[cr 1001]">
		<description>Ace of Aces (1986)(Accolade)[cr 1001]</description>
		<rom name="1!Ace of Aces (1986)(Accolade)[cr 1001].z64" size="508" crc="78b0fff7" md5="b9c0eb696eb2c46b8e093684d690de8f" sha1="db2e5d9488c6f17fc79ea508f26f3f5784cab2f8"/>
		<rom name="2!Ace of Aces (1986)(Accolade)[cr 1001].z64" size="32554" crc="c049b596" md5="4ad73b0d0c9ed26a5bd303a3406fd048" sha1="be8155c31ab97251a063c0ccc13c34628da01756"/>
		<rom name="3!Ace of Aces (1986)(Accolade)[cr 1001].z64" size="39410" crc="8d28e5aa" md5="08316e37bd62db3f61ffb54ddc967143" sha1="34398f63e4edefcafa0dc3781b748e7288e5d7fe"/>
		<rom name="4!Ace of Aces (1986)(Accolade)[cr 1001].z64" size="6596" crc="0b83018a" md5="61633e1e6ff9d3b0801dce3fd77e507f" sha1="944c918b65652080cc45fe34a57cf3d87d15e75f"/>
	</game>
	<game name="Ace of Aces (1986)(Accolade)[cr BB]">
		<description>Ace of Aces (1986)(Accolade)[cr BB]</description>
		<rom name="1!Ace of Aces (1986)(Accolade)[cr BB].z64" size="17922" crc="3a1edc12" md5="4d4b79a6944c27ad2d55cd4472faf542" sha1="9b05b27e83ac45befc277bb562339352a94d4001"/>
		<rom name="2!Ace of Aces (1986)(Accolade)[cr BB].z64" size="43008" crc="11787797" md5="b87c22be48b1925a2d7c3c28470a7861" sha1="e0e77edc424f553bed711e370f86d7c0dc69238e"/>
		<rom name="3!Ace of Aces (1986)(Accolade)[cr BB].z64" size="38618" crc="f82c6364" md5="544d10c95f81c62b00a7b2ab8b37d070" sha1="93a5320b1eb1e5881c584f74eef85bdb2f38e9a8"/>
		<rom name="4!Ace of Aces (1986)(Accolade)[cr BB].z64" size="16120" crc="653c14cd" md5="6dd04fe8927796c8756eeaf599fc2183" sha1="e2021d374d13dd64be7082985faa444647aae3b5"/>
	</game>
	<game name="Afterlife (1994)(Loadstar)[cr Troep+GRB]">
		<description>Afterlife (1994)(Loadstar)[cr Troep+GRB]</description>
		<rom name="1!Afterlife (1994)(Loadstar)[cr Troep+GRB].z64" size="508" crc="674a7da2" md5="da5d7171faab49b47af9aab906af2a0a" sha1="ced2de1b1b4aff0504275b23a7fea66d5da1eaab"/>
