<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Chips 'n' Bits</name>
		<description>IBM PC Compatibles - Magazines - Chips 'n' Bits (TOSEC-v2014-02-01)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-01</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Chips 'n' Bits - Volume 1 Issue 13 (1994-05)(C Davidson)(AU)">
		<description>Chips 'n' Bits - Volume 1 Issue 13 (1994-05)(C Davidson)(AU)</description>
		<rom name="Chips 'n' Bits - Volume 1 Issue 13 (1994-05)(C Davidson)(AU).pdf" size="239551684" crc="8d02715c" md5="667e4d9d73d9f5d4b29db0a617279f38" sha1="5c84a244c0db8f109ea8689d7b298e9b805ef8b9"/>
	</game>
</datafile>
