<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Radio-86RK Mikro-80 - Games</name>
		<description>Radio-86RK Mikro-80 - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>themabus</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).rk8" size="13972" crc="5fe20c01" md5="81b4e24656e0cfa3508453aec2f41c16" sha1="f53432a0a45417184ee6e29862012b5b5643c7b2"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).rk8" size="13576" crc="c82c1be7" md5="a9512eb4c0978deec5608886a40115db" sha1="30c668f9f4c7036344584c94d98379793bd9c141"/>
	</game>
</datafile>
