<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 800 - Games - [BIN]</name>
		<description>Luxor ABC 800 - Games - [BIN] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio).bin" size="13777" crc="010edf8d" md5="e85f1bee197fb9f062e0b105afb8031b" sha1="4250d23415da9813996e5bf13593c2a63f515fd4"/>
	</game>
</datafile>
