<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Graphics - [RAW]</name>
		<description>Apple II - Graphics - [RAW] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="JingleDisk (1985)(Thoughtware)[IIc &amp; IIe]">
		<description>JingleDisk (1985)(Thoughtware)[IIc &amp; IIe]</description>
		<rom name="track00.0.raw" size="196220" crc="7d69267e" md5="839afa6ecfa266c2ab7c1f980f86e422" sha1="5f32b9da73a3eeb25257a0009041d827e1b3155c"/>
		<rom name="track00.1.raw" size="168776" crc="27d57b3f" md5="bad9556a36858add5d16577b81bd2099" sha1="c3e5bea4a6b7e91155c5fea1240abc56cd34a712"/>
		<rom name="track01.0.raw" size="200357" crc="9450912a" md5="643f7fd49bfd5f8e2eac4543355b56bc" sha1="e0b8a9e97502855708090bc59b8a45bd48ce5c54"/>
		<rom name="track01.1.raw" size="215492" crc="b753047c" md5="0d82c6896be1ef781330b5f781d5a90d" sha1="021befd51dcc9ac684e79d3a3db166607a1f5bc4"/>
		<rom name="track02.0.raw" size="145930" crc="d7c4a15c" md5="a044efc4a77b6be16382ce101b65d06e" sha1="f22bce31ababbd648ef5a7e77e6e1d7346952bf7"/>
		<rom name="track02.1.raw" size="173911" crc="14f5191f" md5="84a7ae21e1a03dfd2e2c4e3d6fc8c181" sha1="11d3e6eb16546a384bb6dc780c7e4120454ffaa2"/>
		<rom name="track03.0.raw" size="205326" crc="e3f7954b" md5="bb2d43b6d99cc0efe62524ad7957c9e3" sha1="86bee8114636480c98eae4586816f67d65e2f88f"/>
		<rom name="track03.1.raw" size="226936" crc="f3cd8ccc" md5="ef7732e173d07937474d50eba6359eb7" sha1="586cfda40d66987f57ebb52c1ebba2a1ac856d65"/>
		<rom name="track04.0.raw" size="159808" crc="d32d98f1" md5="b8082866b0bcac8113d3400b38309949" sha1="58e0c5139fe964340824fa2fb4a48ecaa8125c3e"/>
		<rom name="track04.1.raw" size="194649" crc="abadddf9" md5="6d9bb66360abb8597f95d2c0a54f95a8" sha1="b295e6e75a4114837c92bebe9d3bcfd1350257d2"/>
		<rom name="track05.0.raw" size="199787" crc="ca3e7716" md5="33d8aa1252648fe1dee92a3df3d41ebf" sha1="9cde06b99cfb02ad6172c3aee5a6acdf9812001a"/>
		<rom name="track05.1.raw" size="240641" crc="f29bc496" md5="4e2cd58e37abefb80422d35e4ec64917" sha1="51bbe0f185b2ebd30a1bcf6938102f06d55434fb"/>
		<rom name="track06.0.raw" size="156430" crc="dc8f7d86" md5="7d268c4dcf350eee0144f0b7729bd908" sha1="f6300316f523fe926f0922b48edf41a821fdc0bc"/>
		<rom name="track06.1.raw" size="180347" crc="4ff42be3" md5="0237cc8c85381db7799afc1827a0c4ba" sha1="245f6ea9dfc0c287974e6a5b1f2b1ea8fa7513a9"/>
		<rom name="track07.0.raw" size="198120" crc="ceb93946" md5="918ed3ffc9b309f454bba81c08751eec" sha1="b6ea93379a4dad367cc5a73583cd7114cf7bdbf5"/>
		<rom name="track07.1.raw" size="220558" crc="7ed2aa68" md5="d99bd0bffa21055469a544e3c63d3f4d" sha1="4c0963c7a534761efce7a02fb68d0584c49bdc3d"/>
		<rom name="track08.0.raw" size="154680" crc="741e7790" md5="aa986ed783e9378f15b7f177c270b69c" sha1="4fb8d52edafcc3cac9ceee27e37e026c2bb01661"/>
		<rom name="track08.1.raw" size="190241" crc="a4d053d7" md5="9959c099bb5a6a77c08df29d6a386b70" sha1="ee0163998155c45a4d42d53ffe343fda66e49953"/>
