<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>298</id>
		<name>Apple - Macintosh (BETA) (FluxDumps)</name>
		<description>Apple - Macintosh (BETA) (FluxDumps)</description>
		<version>20220831-024638</version>
		<author>MeguCocoa</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Adobe Illustrator (USA, Europe) (v3.2)" id="0002">
		<description>Adobe Illustrator (USA, Europe) (v3.2)</description>
		<rom name="Adobe Illustrator (USA, Europe) (v3.2).a2r" size="23377314" crc="3c519ffa" md5="70688f037920a5f522a2b661536aa416" sha1="3e8e57e8d645b2f72ef0dc758290167b49abddfa"/>
	</game>
	<game name="Adobe Illustrator 88 (USA, Europe)" id="0001">
		<description>Adobe Illustrator 88 (USA, Europe)</description>
		<rom name="Adobe Illustrator 88 (USA, Europe).a2r" size="22087129" crc="b920da4b" md5="c43c9bf8a1055ed69e9bd374a0127811" sha1="b1d5e7f10a14314644440bd87483be47654c28ea"/>
	</game>
	<game name="Adobe Type Manager (USA, Europe)" id="0003">
		<description>Adobe Type Manager (USA, Europe)</description>
		<rom name="Adobe Type Manager (USA, Europe).a2r" size="22338360" crc="862706bd" md5="0e4839b26083119cf631cc42deb432c4" sha1="1dd976381694012730c0c8a76497d55b42dc39b8"/>
	</game>
	<game name="Adobe Type Manager (USA, Europe) (v1.2) (Upgrade Disk)" id="0004">
		<description>Adobe Type Manager (USA, Europe) (v1.2) (Upgrade Disk)</description>
		<rom name="Adobe Type Manager (USA, Europe) (v1.2) (Upgrade Disk).a2r" size="22292688" crc="139c7b85" md5="96290135f54d2ff0ba0d25f9b392d2d6" sha1="bf02571407f2cc2c7d7c6c1e89528a23ca39f3ff"/>
	</game>
	<game name="Airborne! (USA, Europe)" id="0406">
		<description>Airborne! (USA, Europe)</description>
		<rom name="Airborne! (USA, Europe).a2r" size="14169032" crc="78042b4f" md5="0c571255d348946b395ebe0d9555fa03" sha1="43258230ac276436d64ad19bfd7e4dd4ac5e8d1d" sha256="3b545349014467a85ed272dc0054a443db3d0810fc2fd5cd4f2116d98a3d6e4f"/>
	</game>
	<game name="Aladdin Spring Cleaning (USA, Europe)" id="0005">
		<description>Aladdin Spring Cleaning (USA, Europe)</description>
		<rom name="Aladdin Spring Cleaning (USA, Europe).a2r" size="40472863" crc="cb320558" md5="4961ba01d00dc3930e3b141834bb8035" sha1="bd942421e0618e1e534f61d74409835439f86322"/>
	</game>
	<game name="Aldus Intelli-Draw (USA, Europe) (v2.0) (Disk 1)" id="0006">
		<description>Aldus Intelli-Draw (USA, Europe) (v2.0) (Disk 1)</description>
		<rom name="Aldus Intelli-Draw (USA, Europe) (v2.0) (Disk 1).a2r" size="39596782" crc="a5bb80d5" md5="89f6c8b7521a1b355f183da07989eca5" sha1="4a4ca241a7dd255c16a59ff201e3382e0e97bff3"/>
	</game>
	<game name="Aldus Intelli-Draw (USA, Europe) (v2.0) (Disk 2)" id="0007">
		<description>Aldus Intelli-Draw (USA, Europe) (v2.0) (Disk 2)</description>
		<rom name="Aldus Intelli-Draw (USA, Europe) (v2.0) (Disk 2).a2r" size="39724484" crc="f6f45f33" md5="0e5c95b68b6322106df4a0509c6894a8" sha1="a679e8da19aa4e7767fecbb704d05d8503b0f0a3"/>
	</game>
	<game name="Aldus Intelli-Draw (USA, Europe) (v2.0) (Disk 3)" id="0008">
		<description>Aldus Intelli-Draw (USA, Europe) (v2.0) (Disk 3)</description>
		<rom name="Aldus Intelli-Draw (USA, Europe) (v2.0) (Disk 3).a2r" size="39721411" crc="74502c81" md5="ab6c5f90dfa8fe4a7d5973385bb1d175" sha1="c8d14cc7743162d89c7f739ede23916f7fd58f6d"/>
	</game>
	<game name="Aldus Intelli-Draw (USA, Europe) (v2.0) (Disk 4)" id="0009">
		<description>Aldus Intelli-Draw (USA, Europe) (v2.0) (Disk 4)</description>
		<rom name="Aldus Intelli-Draw (USA, Europe) (v2.0) (Disk 4).a2r" size="39553735" crc="39ee6e46" md5="22741f5960e62f7e6ca9d2f739bf0096" sha1="b6e9117fd4acfa38cb27db6cd69c8fc55c7e0322"/>
	</game>
	<game name="Aldus Intelli-Draw (USA, Europe) (v2.0) (Disk 5)" id="0010">
		<description>Aldus Intelli-Draw (USA, Europe) (v2.0) (Disk 5)</description>
		<rom name="Aldus Intelli-Draw (USA, Europe) (v2.0) (Disk 5).a2r" size="39551271" crc="4c243c7b" md5="d877c052fa56be6be0832b9a068e7529" sha1="825993edd6cb514dc1d9a087e2bbcd8a367f4e24"/>
	</game>
	<game name="Aldus Intelli-Draw (USA, Europe) (v2.0.1) (Upgrade Disk)" id="0011">
		<description>Aldus Intelli-Draw (USA, Europe) (v2.0.1) (Upgrade Disk)</description>
		<rom name="Aldus Intelli-Draw (USA, Europe) (v2.0.1) (Upgrade Disk).a2r" size="40869281" crc="0bf151c7" md5="1011afd8d380ea5a4769361392284d15" sha1="24e8c28331dd2ec4cd0c50ae42a7c7af3cc4e700"/>
	</game>
	<game name="Alfa Romeo 155 Press Release (USA, Europe) (KryoFlux)" id="0382">
		<description>Alfa Romeo 155 Press Release (USA, Europe) (KryoFlux)</description>
		<rom name="00.0.raw" size="475374" crc="2ae4d47b" md5="60c3189a1cb5c4f38a226f0b442f2058" sha1="66d8d81daf2bc3e72a458e7a08813c108662943e"/>
		<rom name="00.1.raw" size="477954" crc="fe47888f" md5="31b9230846c36b663dbfacd94e0c3a30" sha1="a77fb973b81e9b7f0efaac4dd0bb79bc720d5cbd"/>
		<rom name="01.0.raw" size="510339" crc="c4540d89" md5="da408ffc6d68c0b1353dde5eb2e09d5e" sha1="bdcc992730a8f66547fee78ee7ea20b21675e5a7"/>
		<rom name="01.1.raw" size="390712" crc="1ee91bd2" md5="ffa1dd5e02c3b2df35210176a5c4a079" sha1="2886ab44cd7572cc104f59fe8e8e5d743b187857"/>
		<rom name="02.0.raw" size="490556" crc="88017be4" md5="86694922f51f696aa9b2cb627a3f60e3" sha1="adadc96064beff9df0a10f12e8be57040130bfa9"/>
		<rom name="02.1.raw" size="412761" crc="1716f285" md5="57dc9595dc4ca99ad20ad2317088ea2d" sha1="cb68200970973c23323a40bfe909cc9807f00660"/>
		<rom name="03.0.raw" size="476690" crc="3cc72911" md5="9e19138501baf86f4a166cd5bf33b1b7" sha1="49d3c01a2000954d5f7084dcd18c8c946c42f82f"/>
		<rom name="03.1.raw" size="401985" crc="46b4a131" md5="6578f1fc653421dfa011d3c26007ac85" sha1="58765c3f5e41e1fcd54c5478667a7948a0f1ce0a"/>
		<rom name="04.0.raw" size="475096" crc="5e00c5f4" md5="b570ca3063e872a90d04f91d724f9a4b" sha1="550d464f1fa1d5a7cc9f8c3a49adfd16b380404f"/>
		<rom name="04.1.raw" size="405795" crc="6ba2c8b9" md5="13543a5ab2a7684a3078091e3a5ae34d" sha1="4f352069c24419114fb4af2a9b746dd4a93757be"/>
		<rom name="05.0.raw" size="471527" crc="5fdb048d" md5="38687c3a3a5f3cb923c254d2a1bcfd11" sha1="010f3368135036341a921f8eb391fc4c6f677ab5"/>
		<rom name="05.1.raw" size="400436" crc="e22e59b0" md5="0889f595e0d512956a581e376d6a052b" sha1="181b9586cf13ace683d69b92653f312b1a295bad"/>
		<rom name="06.0.raw" size="465276" crc="a692f7ee" md5="52662efbe98a5a13d164eac7decee2fb" sha1="157682ead1d519347ac042ab41888b6b680432c4"/>
		<rom name="06.1.raw" size="410401" crc="23a0c28a" md5="fd9a00c42f4c86c6b20a151361ae3606" sha1="55f95fcaba96f676155c023ff93cad99e7cf76a3"/>
		<rom name="07.0.raw" size="465186" crc="6d0a3092" md5="c8aac88454bea8c0d99b7d559abb7c58" sha1="b73051558127dd5c4eedcb73e3fbcbf8c4d3cd3e"/>
		<rom name="07.1.raw" size="404858" crc="bda9cd9b" md5="61e74e604a0a463b01fc187bc665eaf6" sha1="3b118edbd4f20e9811496c5a5e32445e606374be"/>
		<rom name="08.0.raw" size="471693" crc="3c8c071f" md5="2ef68314c26ea35a3e2521cccd167019" sha1="faf898870a994869bc6547cd56bfc49920d5f70d"/>
		<rom name="08.1.raw" size="406260" crc="da698868" md5="1969c8ebc068a6559d2f8019541d38a3" sha1="bed2a6b3015e61cb63cd2c30850d03a63997e296"/>
		<rom name="09.0.raw" size="470795" crc="dc43c28d" md5="017a88add3621fd082143067998291d7" sha1="f64d8d1f5dcb7c21cfe1b9eed31422106afc6362"/>
		<rom name="09.1.raw" size="401462" crc="d1e438b3" md5="1828250a094f8dcd4657e27869d55f4a" sha1="b0614a17a44a889618183ef08cdd2d1926051de8"/>
		<rom name="10.0.raw" size="472205" crc="b0866bfb" md5="63f78c86f4b64a570104380265de7aa8" sha1="f7b3c9090190828708fc266b1ad2a20cf4307a6c"/>
		<rom name="10.1.raw" size="406394" crc="c7efaaa3" md5="647cae2bb7e49006a988c75766850b24" sha1="6add45eb5d9ec74a6db55327e4ca7a9f557e42ba"/>
		<rom name="11.0.raw" size="473523" crc="c322bff9" md5="0f7b99965b65cbc09faa4b95e93a5117" sha1="d6d1cd7753e3e86bf55a86898b8af90afea6d59f"/>
		<rom name="11.1.raw" size="407799" crc="94103302" md5="626ec718d38e331b1a71c0298bbf6856" sha1="4bc93e3c553049e77bf0629da610c0a4b46d9cf8"/>
		<rom name="12.0.raw" size="475025" crc="597c4d37" md5="0cf31468fc23068e6fe375413e8a9525" sha1="799dca86509740ec2c7db37f6e28f10209a4c0b3"/>
		<rom name="12.1.raw" size="406166" crc="b5b1142c" md5="d3e8766753172097f0ee99e973d458e6" sha1="90f8afd7684272b666ce95a6099e9c85b8dfba42"/>
		<rom name="13.0.raw" size="473725" crc="248dc8ab" md5="e3e6643677a53f550d479e328b06a7e4" sha1="d4c335625fdc3e2d950ae46599f1cd0294944e21"/>
		<rom name="13.1.raw" size="403282" crc="826e54d5" md5="425c0f7f90fb58e323a3babf0ebe2a25" sha1="5ee4117513f4239d81e5710ccfbbb0a836aaacc5"/>
		<rom name="14.0.raw" size="477569" crc="485698f6" md5="0d849b5be56ad30b2292ff4ae34a25b7" sha1="6bd77e49e52c59f554a924e099809b3fa3a4b528"/>
		<rom name="14.1.raw" size="405250" crc="1c3a4eb5" md5="0564df047c17b6dccac25d862e6f0a7d" sha1="f14011b4936fa9e5a7a2e8f8a5b0619d14e4f702"/>
		<rom name="15.0.raw" size="471568" crc="a2dc936e" md5="d66344e8ab685968427f66f251c52026" sha1="5eff7f042487be6282b98797557f7dcbf47e70af"/>
