<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>260</id>
		<name>Unofficial - Sony - PlayStation 4 (PSN)</name>
		<description>Unofficial - Sony - PlayStation 4 (PSN)</description>
		<version>20230321-063600</version>
		<author>xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="'n Verlore Verstand (Europe)" id="1089">
		<description>'n Verlore Verstand (Europe)</description>
		<game_id>EP3473-CUSA09781_00-0000000000000000</game_id>
		<rom name="'n Verlore Verstand (Europe).pkg" size="1331232768" crc="5acf76a3" md5="0ddd4d2eac639e33e00010ef1ffd1eaa" sha1="56c5e4bc743cdcfe78fd82306d47db6bc474c10e" sha256="087fabe84e0f277bd99c2d4d2d726535a023039d1bd1d9eb5c54cff0609e8207"/>
	</game>
	<game name="'n Verlore Verstand (Europe) (v1.02 Patch)" id="1090">
		<description>'n Verlore Verstand (Europe) (v1.02 Patch)</description>
		<game_id>EP3473-CUSA09781_00-0000000000000000</game_id>
		<rom name="'n Verlore Verstand (Europe) (v1.02 Patch).pkg" size="1306918912" crc="91cd5123" md5="33825b7b123f8d415c71241678598cb2" sha1="135720db5b933f9f55224764cc9ff60514c10da6" sha256="f898cd20a976f0cd351cda97fe260f292492cddcfb350a8d0a6154aa6a19344b"/>
	</game>
	<game name="10 Second Ninja X (World) (En,Fr,De,Es,Ru) (v1.02 Merged)" id="0001">
		<description>10 Second Ninja X (World) (En,Fr,De,Es,Ru) (v1.02 Merged)</description>
		<game_id>EP4395-CUSA04692_00-10SECNINJAPS4EU0</game_id>
		<rom name="10 Second Ninja X (World) (En,Fr,De,Es,Ru) (v1.02 Merged).pkg" size="248053760" crc="3e2a5d89" md5="b4f5788aa9a4f7cebf28682bd41b9fd0" sha1="90904f22bfeba4d4feb8448d5d06b3b7392c2cee" sha256="d2be5b38dacf52d6d907cf54f31a3641f2743c68b09e5f2a4d870e50a8658033"/>
	</game>
	<game name="18 Floors (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (Blu-ray)" id="1307">
		<description>18 Floors (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (Blu-ray)</description>
		<game_id>EP2707-CUSA11538_00-18FLOORSAOGAEURO</game_id>
		<rom name="18 Floors (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (Blu-ray).pkg" size="832176128" crc="6ebc2e7a" md5="6013717876c66a3c3dd9b8f53b5c4732" sha1="952cdf04919a1c57833100b7e2bdeb5482c43c34" sha256="cad8f84063b769dab484b4419241f805d7be99eeff99eb0a0f22eaa5b9ca6ee1"/>
	</game>
	<game name="18 Floors (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (v1.01 Patch)" id="1308">
		<description>18 Floors (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (v1.01 Patch)</description>
		<game_id>EP2707-CUSA11538_00-18FLOORSAOGAEURO</game_id>
		<rom name="18 Floors (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (v1.01 Patch).pkg" size="1599995904" crc="c3686424" md5="e7969595b61f9ae777622ae1e519864a" sha1="51203892d8402d84afb3e653faab0acf4f48e5f4" sha256="d8b98f6f2f1c643d96b215cf84fc2ebaa927c2751ec67f52109f3a62556c341d"/>
	</game>
	<game name="18 Floors - Continued (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (DLC)" id="1309">
		<description>18 Floors - Continued (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (DLC)</description>
		<game_id>EP2707-CUSA11538_00-18FLOORSAOGAEURO</game_id>
		<rom name="18 Floors - Continued (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (DLC).pkg" size="1048576" crc="2a8c27ef" md5="a15c631a4a404f353f55d86e84480f8a" sha1="25cd3e1332fbea8ad005532ddf1028a748f7fe0e" sha256="30ab77c0373b874ba20ac20ae5fa67b40c79ce1659765cc4a4d5352d6c44834d"/>
	</game>
	<game name="2064 - Read Only Memories (USA) (Blu-ray)" id="3285">
		<description>2064 - Read Only Memories (USA) (Blu-ray)</description>
		<game_id>UP0436-CUSA06169_00-READONLYMEMORIES</game_id>
		<rom name="2064 - Read Only Memories (USA) (Blu-ray).pkg" size="574947328" crc="9d8dea4d" md5="03af2f0ebfd041a1c48443211b706030" sha1="310487eb2bb0c6dac613043b85a9352f876dca36" sha256="33acb7864a8c1630812d04a05ac0d5dd6d54fd56385a35774ea56bbbfed03755"/>
	</game>
	<game name="2064 - Read Only Memories (USA) (v1.11 Patch)" id="3286">
		<description>2064 - Read Only Memories (USA) (v1.11 Patch)</description>
		<game_id>UP0436-CUSA06169_00-READONLYMEMORIES</game_id>
		<rom name="2064 - Read Only Memories (USA) (v1.11 Patch).pkg" size="618266624" crc="3b9f3446" md5="bc4feb1c84be9097a1a302d460249a29" sha1="4861b7a16082ab2431b7d6a80ad261b81b08b0d2" sha256="ce337ba893816b92d9a57d6c92b6154bc3ab74af77bb50232ed293fde862c4c8"/>
	</game>
	<game name="20XX (World) (En,Ja,Fr,De,Es,It,Zh-Hans,Ko,Ru)" id="0002">
		<description>20XX (World) (En,Ja,Fr,De,Es,It,Zh-Hans,Ko,Ru)</description>
		<game_id>EP0257-CUSA11120_00-20XX000000000000</game_id>
		<rom name="20XX (World) (En,Ja,Fr,De,Es,It,Zh-Hans,Ko,Ru).pkg" size="488046592" crc="561b58bd" md5="97f7ce58be68a8c36176c231a7373277" sha1="708b22cdc905941fc699f8978f57e3bfc1f08dce" sha256="030cdb62a3aca183d31fde12462632a6f8142b8404626d390c8f176422e5e22a"/>
	</game>
	<game name="20XX (World) (En,Ja,Fr,De,Es,It,Zh-Hans,Ko,Ru) (v1.04 Patch)" id="0003">
		<description>20XX (World) (En,Ja,Fr,De,Es,It,Zh-Hans,Ko,Ru) (v1.04 Patch)</description>
		<game_id>EP0257-CUSA11120_00-20XX000000000000</game_id>
		<rom name="20XX (World) (En,Ja,Fr,De,Es,It,Zh-Hans,Ko,Ru) (v1.04 Patch).pkg" size="502136832" crc="6adcc90f" md5="10b5eaa3b56944d17a4bf796bd31f833" sha1="df9d081d8d0ef4245c55215d0b6ecf01b08a00b0" sha256="d7edb53824bb515ab5961604c2c54af2e6173109deba3702087f7a2f41458d06"/>
	</game>
	<game name="428 - Shibuya Scramble (World) (En,Ja) (v1.01 Patch)" id="0004">
		<description>428 - Shibuya Scramble (World) (En,Ja) (v1.01 Patch)</description>
		<game_id>UP4774-CUSA12263_00-428SHIBUYASCRAUS</game_id>
		<rom name="428 - Shibuya Scramble (World) (En,Ja) (v1.01 Patch).pkg" size="13697024" crc="9ddc0800" md5="4459d36984d086dbef6c12a9b9a5f8f7" sha1="99f3f769fa97ecbf99cd8818980a0306d83dbf2b" sha256="48dd26e3f59fab592454061877674c4a35acf50feef1507fbecce2eab2d21287"/>
	</game>
	<game name="428 - Shibuya Scramble (USA) (En,Ja) (Blu-ray)" id="0714">
		<description>428 - Shibuya Scramble (USA) (En,Ja) (Blu-ray)</description>
		<game_id>UP4774-CUSA12263_00-428SHIBUYASCRAUS</game_id>
		<rom name="428 - Shibuya Scramble (USA) (En,Ja) (Blu-ray).pkg" size="4417257472" crc="99c429d9" md5="2a76cc67892cf6b9b33640fc4cf7084e" sha1="6c58d1e0d739dde75015a15efa6ba1f62b82bb10" sha256="02caaa539706e9a538eb2852f0900903facf45f88dc5ea08de45cbae3dbc37d0"/>
	</game>
	<game name="99Vidas (USA) (En,Pt-BR) (v1.06 Remaster)" id="4379">
		<description>99Vidas (USA) (En,Pt-BR) (v1.06 Remaster)</description>
		<game_id>UP2158-CUSA05187_00-99VIDASPS4160328</game_id>
		<rom name="99Vidas (USA) (En,Pt-BR) (v1.06 Remaster).pkg" size="1227489280" crc="8943c455" md5="982f762297554ee9a2203a6e2968754f" sha1="f58be6cef5c75b5e22b84f57348c7f9bb8a6927b" sha256="7165ce80d8c4142f7074cb5ccf791e2ef4a3ba520ced9bcd368ff9b984824a67"/>
	</game>
	<game name="99Vidas - The Last Battle - Expansion Pack (USA) (En,Pt-BR) (v1.06 Remaster) (DLC)" id="4380">
		<description>99Vidas - The Last Battle - Expansion Pack (USA) (En,Pt-BR) (v1.06 Remaster) (DLC)</description>
		<game_id>UP2158-CUSA05187_00-99VIDASPS4160328</game_id>
		<rom name="99Vidas - The Last Battle - Expansion Pack (USA) (En,Pt-BR) (v1.06 Remaster) (DLC).pkg" size="1114112" crc="a9b7e12d" md5="4cf60544d0d2884ad0abce8b015fe499" sha1="fc184e0ecae32f66f3c5c9d35c14ea0aba424302" sha256="5acad4dac0b507fed138d0b97ee6ee7c0250d299124de4a941406e6528409f6e"/>
	</game>
	<game name="A-Train Express (World) (Blu-ray)" id="0005">
		<description>A-Train Express (World) (Blu-ray)</description>
		<game_id>UP1056-CUSA13691_00-ATRAINEXPRESS000</game_id>
		<rom name="A-Train Express (World) (Blu-ray).pkg" size="451346432" crc="511165c4" md5="297b5f0af5d3c433c3396dcb4d146485" sha1="80afb3a2571a26dfece5e01e10e5fbbe0240dd3a" sha256="abaa5dae83eb537192fe50425f2164dbfce5c0ded9da94f27a7f5d695987ec9b"/>
	</game>
	<game name="Aarus Awakening (Europe) (En,Fr,De,Es,Pt,Da,Ru)" id="0006">
		<description>Aarus Awakening (Europe) (En,Fr,De,Es,Pt,Da,Ru)</description>
		<game_id>EP2144-CUSA01134_00-AARUSAWAKENINGE4</game_id>
		<rom name="Aarus Awakening (Europe) (En,Fr,De,Es,Pt,Da,Ru).pkg" size="731381760" crc="0a57b4cb" md5="cdd67f16a8dadaa2d919288dd950a992" sha1="09da1436d5482c6d96e2e0fc3d5e6dd2a6227070" sha256="344b0696a93663d0b34870136d3a72b826438c6ab22297025b1ff2aaa3eff0b8"/>
	</game>
	<game name="Aarus Awakening (Europe) (En,Fr,De,Es,Pt,Da,Ru) (v1.01 Patch)" id="0007">
		<description>Aarus Awakening (Europe) (En,Fr,De,Es,Pt,Da,Ru) (v1.01 Patch)</description>
		<game_id>EP2144-CUSA01134_00-AARUSAWAKENINGE4</game_id>
		<rom name="Aarus Awakening (Europe) (En,Fr,De,Es,Pt,Da,Ru) (v1.01 Patch).pkg" size="252444672" crc="2019164b" md5="afc795dedd82e1c5ca7fcf7e6b7768c7" sha1="455dcb0433841d5e673231670377e5aeabfa65c1" sha256="2f15ecee8968c90290b91eb64f7af3a226546430b4509400fa83e3efa250c3f0"/>
	</game>
	<game name="Aca NeoGeo - Big Tournament Golf (World) (En,Ja,Fr,De,Es,It,Pt-BR)" id="0008">
		<description>Aca NeoGeo - Big Tournament Golf (World) (En,Ja,Fr,De,Es,It,Pt-BR)</description>
		<game_id>JP0571-CUSA07483_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - Big Tournament Golf (World) (En,Ja,Fr,De,Es,It,Pt-BR).pkg" size="88735744" crc="736b1971" md5="53e461a696f434a6de06a00649bf3467" sha1="54680de1992aa3d53c55bdaf26ad9bd58d9da563" sha256="405b6e3b0f07db104a575f63e71796e06b86072b526dfd4c88bd64072cb3a4c3"/>
	</game>
	<game name="Aca NeoGeo - Big Tournament Golf (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.02 Patch)" id="0009">
		<description>Aca NeoGeo - Big Tournament Golf (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.02 Patch)</description>
		<game_id>JP0571-CUSA07483_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - Big Tournament Golf (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.02 Patch).pkg" size="87031808" crc="5067f79e" md5="c6e05e875ec96ebc055a43b72d94ad1b" sha1="2b4b7453f691cc63786eb8bf8edc44172ed2df6e" sha256="be4d77d55f20160864f80a20ed35ed53af10fa3f3b4f0f0d805f6a4547f4659b"/>
	</game>
	<game name="Aca NeoGeo - Blue's Journey (World) (En,Ja,Fr,De,Es,It,Pt-BR)" id="0010">
		<description>Aca NeoGeo - Blue's Journey (World) (En,Ja,Fr,De,Es,It,Pt-BR)</description>
		<game_id>JP0571-CUSA09197_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - Blue's Journey (World) (En,Ja,Fr,De,Es,It,Pt-BR).pkg" size="75366400" crc="44e6ae94" md5="a659594846704c0c7e8d87aae41f72b5" sha1="0f54de358ae6c73e3c4207f4ff9763a0d4b7f574" sha256="3c2c4361e35a3a5c77374ef0f18873fae2a02aa75ae2eecb17b1d0335d37cfb3"/>
	</game>
	<game name="Aca NeoGeo - King of the Monsters (World) (En,Ja,Fr,De,Es,It,Pt-BR)" id="0012">
		<description>Aca NeoGeo - King of the Monsters (World) (En,Ja,Fr,De,Es,It,Pt-BR)</description>
		<game_id>UP0571-CUSA06684_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - King of the Monsters (World) (En,Ja,Fr,De,Es,It,Pt-BR).pkg" size="77266944" crc="4d72bfd1" md5="2efad090bc5e3ed045d54be084dad9fe" sha1="fb41638457c1c18569aba65667f0d083d6c83b4b" sha256="2a51da33a29bdc802efea106c62861cd1d7081b3510fa717b08d2b72781cd7fa"/>
	</game>
	<game name="Aca NeoGeo - King of the Monsters 2 (World) (En,Fr,De,Es,It)" id="0011">
		<description>Aca NeoGeo - King of the Monsters 2 (World) (En,Fr,De,Es,It)</description>
		<game_id>EP8908-CUSA13652_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - King of the Monsters 2 (World) (En,Fr,De,Es,It).pkg" size="97320960" crc="b90965dd" md5="d0528905acd2f2bcb949583b3aafba7e" sha1="f5d177f5daa58fe71ebfd14c52a5cee9b3558dd1" sha256="b921a72e78e7b898e9c35a4a5b6bc7fc74179815c2bfbb97efab0506009b95cc"/>
	</game>
	<game name="Aca NeoGeo - Metal Slug (World) (En,Ja,Fr,De,Es,It,Pt-BR)" id="0015">
		<description>Aca NeoGeo - Metal Slug (World) (En,Ja,Fr,De,Es,It,Pt-BR)</description>
		<game_id>JP0571-CUSA06874_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - Metal Slug (World) (En,Ja,Fr,De,Es,It,Pt-BR).pkg" size="94699520" crc="b8638b97" md5="704e877ae372b8321767b8ceabd9615b" sha1="baa1afce788b9ce7d2f006c562c89163d3501976" sha256="6453d31f84a6d3ba0100431cc4feb92b03fd71c4930662284f870585fd5ae228"/>
	</game>
	<game name="Aca NeoGeo - Metal Slug (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.02 Patch)" id="0016">
		<description>Aca NeoGeo - Metal Slug (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.02 Patch)</description>
		<game_id>JP0571-CUSA06874_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - Metal Slug (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.02 Patch).pkg" size="89980928" crc="37da5ef7" md5="b5025c520b147e540b6f609c8bf0c5b2" sha1="d2d3ee147fc035c8645c8450002dc81fa3b68b2e" sha256="30477ae73c16b0c770f2232345a289e437b167912e5224652065f759991c4b68"/>
	</game>
	<game name="Aca NeoGeo - Metal Slug 3 (World) (En,Ja,Fr,De,Es,It,Pt-BR)" id="0013">
		<description>Aca NeoGeo - Metal Slug 3 (World) (En,Ja,Fr,De,Es,It,Pt-BR)</description>
		<game_id>UP0571-CUSA10968_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - Metal Slug 3 (World) (En,Ja,Fr,De,Es,It,Pt-BR).pkg" size="157679616" crc="7cd7fc92" md5="df7b332afb9de272fe6edcb8d2cab042" sha1="aed82126fbf917dead99ef7cfa4493458eb03bd0" sha256="91cdf9156c422e44e9adce5c3bcb0fb3e1e0564ce27cdcb01a59ade22fd2d524"/>
	</game>
	<game name="Aca NeoGeo - Metal Slug 5 (World) (En,Ja,Fr,De,Es,It,Pt-BR)" id="0014">
		<description>Aca NeoGeo - Metal Slug 5 (World) (En,Ja,Fr,De,Es,It,Pt-BR)</description>
		<game_id>UP0571-CUSA13721_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - Metal Slug 5 (World) (En,Ja,Fr,De,Es,It,Pt-BR).pkg" size="162856960" crc="b8fd0859" md5="de1dc3fd77124a602ec8cfea798f2cbc" sha1="000af8b136aa9812d61aa627c89c6f6be221341c" sha256="c8d849193d0c8f334dbb7f62d114a46df3040081da5a7c48a3eb754bfd3f7ce0"/>
	</game>
	<game name="Aca NeoGeo - Puzzle Bobble (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.00 Base &amp; v1.02 Patch)" id="0017">
		<description>Aca NeoGeo - Puzzle Bobble (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.00 Base &amp; v1.02 Patch)</description>
		<game_id>JP0571-CUSA06874_00-HAMPRDC000000001</game_id>
