<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Electronics Australia EDUC-8 - Applications - [ASY]</name>
		<description>Electronics Australia EDUC-8 - Applications - [ASY] (TOSEC-v2020-10-26)</description>
		<category>TOSEC</category>
		<version>2020-10-26</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ADDSUB (2008-01-24)(Piebotron, Steven S.)(AU)">
		<description>ADDSUB (2008-01-24)(Piebotron, Steven S.)(AU)</description>
		<rom name="ADDSUB (2008-01-24)(Piebotron, Steven S.)(AU).asy" size="11561" crc="846f1db2" md5="dc377164f16701b4ea4638e8dde99d94" sha1="85564a962bb04ba83e9e3082b9bc33b94b64658c"/>
	</game>
	<game name="DIV (2009-01-02)(Piebotron, Steven S.)(AU)">
		<description>DIV (2009-01-02)(Piebotron, Steven S.)(AU)</description>
		<rom name="DIV (2009-01-02)(Piebotron, Steven S.)(AU).asy" size="11521" crc="34ee636a" md5="60e3208b3ea0de64fb903fad4e470af4" sha1="e7814e11a5c1466667c8ecd478afb520fa3ec57f"/>
	</game>
	<game name="EDUC-8 Calendar Program (2009-05-07)(Piebotron, Steven S.)(AU)">
		<description>EDUC-8 Calendar Program (2009-05-07)(Piebotron, Steven S.)(AU)</description>
		<rom name="EDUC-8 Calendar Program (2009-05-07)(Piebotron, Steven S.)(AU).asy" size="10400" crc="289c556c" md5="0ddc43e72172fad95f69e814b1373a4b" sha1="4de9749e911a289c45d57f0dcb8f7abfa0ae5e97"/>
	</game>
	<game name="EDUC-8 Minimum Octal Read and Write Program (2009-04-25)(Piebotron, Steven S.)(AU)">
		<description>EDUC-8 Minimum Octal Read and Write Program (2009-04-25)(Piebotron, Steven S.)(AU)</description>
		<rom name="EDUC-8 Minimum Octal Read and Write Program (2009-04-25)(Piebotron, Steven S.)(AU).asy" size="1436" crc="64c98083" md5="327e35fc7e2c51cf05103b39d090a897" sha1="a53e752b9c9159132da6905b29742cee7e341b3b"/>
	</game>
	<game name="EDUC-8 Minimum Octal Read Program (2009-01-04)(Piebotron, Steven S.)(AU)">
		<description>EDUC-8 Minimum Octal Read Program (2009-01-04)(Piebotron, Steven S.)(AU)</description>
		<rom name="EDUC-8 Minimum Octal Read Program (2009-01-04)(Piebotron, Steven S.)(AU).asy" size="488" crc="290721ff" md5="078aa158d7ecaf21c1c120d7159e1129" sha1="dd4f21e62d88179735d1292b1c441875c6722318"/>
	</game>
	<game name="EDUC-8 Octal Display Program (2007-12-02)(Piebotron, Steven S.)(AU)">
		<description>EDUC-8 Octal Display Program (2007-12-02)(Piebotron, Steven S.)(AU)</description>
		<rom name="EDUC-8 Octal Display Program (2007-12-02)(Piebotron, Steven S.)(AU).asy" size="5025" crc="31743655" md5="f04ba6f6824f31c3970d43d62965c055" sha1="679698671f7a4a8aa2ae921167379571d43b33df"/>
	</game>
	<game name="MULT (2008-12-23)(Piebotron, Steven S.)(AU)">
		<description>MULT (2008-12-23)(Piebotron, Steven S.)(AU)</description>
		<rom name="MULT (2008-12-23)(Piebotron, Steven S.)(AU).asy" size="10035" crc="3099cc19" md5="7964554f5094717eca1c457881b5e08b" sha1="fcaf002969d202a1ac29627634bc3674fdf28c9a"/>
	</game>
	<game name="VA02 (2009-05-01)(Piebotron, Steven S.)(AU)">
		<description>VA02 (2009-05-01)(Piebotron, Steven S.)(AU)</description>
		<rom name="VA02 (2009-05-01)(Piebotron, Steven S.)(AU).asy" size="11938" crc="eecef8c8" md5="4c1382ca69d44ea37509f9f840e15915" sha1="181dd8ac85c5fdbb1b2a40aff4dadaaf223a87c5"/>
	</game>
</datafile>
