<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Saturn - Homebrew - Games - [ISO]</name>
		<description>Sega Saturn - Homebrew - Games - [ISO] (TOSEC-v2022-06-08)</description>
		<category>TOSEC-ISO</category>
		<version>2022-06-08</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Asteroids Terra (2019-03-22)(Nova32 Animation Studios)(MX)(en)">
		<description>Asteroids Terra (2019-03-22)(Nova32 Animation Studios)(MX)(en)</description>
		<rom name="Asteroids Terra (2019-03-22)(Nova32 Animation Studios)(MX)(en).cue" size="947" crc="ea246ac4" md5="2ad00b6c3de8d669f1beb469ee10d6f6" sha1="15b9364610ba8ea2679b9e8059894e8b0fd751f1"/>
		<rom name="Asteroids Terra (2019-03-22)(Nova32 Animation Studios)(MX)(en).iso" size="1277952" crc="6be85f7b" md5="b17bb206c743a5df7708e78638194c79" sha1="2135a6ad2ebf6a7553f9e2ab9d8c7a8a8a766a3a"/>
		<rom name="Asteroids Terra (2019-03-22)(Nova32 Animation Studios)(MX)(en)[intro].wav" size="16620666" crc="9af38140" md5="3597c410f3616e0eab24c980663abda1" sha1="18b40b99b6f6c2503d59e36805ebc8fd79495ef7"/>
		<rom name="Asteroids Terra (2019-03-22)(Nova32 Animation Studios)(MX)(en)[level1].wav" size="20476690" crc="f7d98689" md5="28a99bd06c449f82559f520f9963b014" sha1="4c4c1b4a086f8876baae334ebc955773806b65bd"/>
		<rom name="Asteroids Terra (2019-03-22)(Nova32 Animation Studios)(MX)(en)[level2].wav" size="30529218" crc="7e1112aa" md5="9c24cf2c30580657eccaa0b9d1ac12c0" sha1="59b1675718cfe1042d995bf9b905c8934b23d29a"/>
		<rom name="Asteroids Terra (2019-03-22)(Nova32 Animation Studios)(MX)(en)[level3].wav" size="36172394" crc="8fdb07fc" md5="c2b8cd93e3897b53ef468cfaafbc13df" sha1="9d119a82f6fe18e5f1020e0745b9338cde423018"/>
		<rom name="Asteroids Terra (2019-03-22)(Nova32 Animation Studios)(MX)(en)[level4].wav" size="37375194" crc="8ad71289" md5="4d6e8f24fb9d063df5cdb2c8b64e4214" sha1="b6e2e9e0bb90ed8a85fa4fe1d438fa9e19565125"/>
		<rom name="Asteroids Terra (2019-03-22)(Nova32 Animation Studios)(MX)(en)[level5].wav" size="27712906" crc="8a2b504f" md5="71d063b5706a415ccc2b74b8c4e223fb" sha1="5e2262466a24a5d81560973982ae8da365e99d9a"/>
	</game>
	<game name="Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en)">
		<description>Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en)</description>
		<rom name="Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en).cue" size="913" crc="ee3b0748" md5="6d2aae93c5a881586d96e039b172012d" sha1="62f26e89d2b1c180fd5a14d9f63327a8a7a6b015"/>
		<rom name="Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en).iso" size="1245184" crc="77e876cf" md5="02b8c2392169b20b55beff561631bcc5" sha1="d2e97ac55579d1cfbe02f6e72325f454b42be291"/>
		<rom name="Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en)[intro].wav" size="18633636" crc="ee8917f8" md5="81916b3d61e636218ff17e4a0ab44a39" sha1="3bca327d459260c3ca96b72e34bfb2b59c517041"/>
		<rom name="Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en)[level1].wav" size="26010312" crc="0ea80914" md5="ef336ef9d6089979124da38ca4d6a96c" sha1="7e410b5a408ad9fec5ab519df651c1703f7ef002"/>
		<rom name="Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en)[level2].wav" size="30212808" crc="7d306d37" md5="3402c6b2dcb001c28949676f3c3f3df9" sha1="c6654ba1f6ed10eba1affe36b46ea655ae353e71"/>
