<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-Engine &amp; TurboGrafx-16 - Books</name>
		<description>NEC PC-Engine &amp; TurboGrafx-16 - Books (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Complete PC Engine Guide Book, The (1993)(Gibbs, Richard)">
		<description>Complete PC Engine Guide Book, The (1993)(Gibbs, Richard)</description>
		<rom name="Complete PC Engine Guide Book, The (1993)(Gibbs, Richard).pdf" size="36144494" crc="dca73259" md5="5f42248b141fb49d66542e854cd35095" sha1="00f7ffbd23a3043e244bf7adf47011d1fdc0eabe"/>
	</game>
</datafile>
