<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Compilations - Demos</name>
		<description>Apple II - Compilations - Demos (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="AppleIIbot 280 char Applesoft Demos (2021-01-05)(VMW Productions)">
		<description>AppleIIbot 280 char Applesoft Demos (2021-01-05)(VMW Productions)</description>
		<rom name="AppleIIbot 280 char Applesoft Demos (2021-01-05)(VMW Productions).dsk" size="143360" crc="ef6b5c71" md5="f0f3451dfa331a25bc583e9c22c1d0e5" sha1="f26be5d2edc3b0f1613a88afd9df0df032bb2e2d"/>
	</game>
	<game name="Demonstrations (19xx)(-)[3D0G Knight Collection #80B]">
		<description>Demonstrations (19xx)(-)[3D0G Knight Collection #80B]</description>
		<rom name="Demonstrations (19xx)(-)[3D0G Knight Collection #80B].dsk" size="143360" crc="044706c5" md5="2803e843953f4f0c5cdb88ef1a38c401" sha1="6b3e53d01c43c1c54dc24b36d08c426a72a4d29d"/>
	</game>
	<game name="Mode7 Adventures (2018-01-31)(VMW Productions)">
		<description>Mode7 Adventures (2018-01-31)(VMW Productions)</description>
		<rom name="Mode7 Adventures (2018-01-31)(VMW Productions).dsk" size="143360" crc="730e0f83" md5="3f2bac4c135966e198a5c685f9ccb064" sha1="f95a9672294d0ccdc91ef427a1aeff9c9d5ae479"/>
	</game>
</datafile>
