<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Magazines - Official Dreamcast Magazine, The (US)</name>
		<description>Sega Dreamcast - Magazines - Official Dreamcast Magazine, The (US) (TOSEC-v2013-04-07)</description>
		<category>TOSEC-PIX</category>
		<version>2013-04-07</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Official Dreamcast Magazine, The - Issue 00 (1999-06)(Imagine Publishing)(US)">
		<description>Official Dreamcast Magazine, The - Issue 00 (1999-06)(Imagine Publishing)(US)</description>
		<rom name="Official Dreamcast Magazine, The - Issue 00 (1999-06)(Imagine Publishing)(US).pdf" size="46477850" crc="d5c8853a" md5="733523d466d6cc1b9e98d51b67584cd4" sha1="05fe3587374e878b2258f7d81539f70e84fcf4bb"/>
	</game>
	<game name="Official Dreamcast Magazine, The - Issue 01 (1999-09)(Imagine Publishing)(US)">
		<description>Official Dreamcast Magazine, The - Issue 01 (1999-09)(Imagine Publishing)(US)</description>
		<rom name="Official Dreamcast Magazine, The - Issue 01 (1999-09)(Imagine Publishing)(US).pdf" size="118266287" crc="c3be9431" md5="a548444d1bb174c4a480b227524bade9" sha1="13a39dad6adb126be040d957e6984fb2c4c5996b"/>
	</game>
	<game name="Official Dreamcast Magazine, The - Issue 12 (2001-03)(Imagine Publishing)(US)">
		<description>Official Dreamcast Magazine, The - Issue 12 (2001-03)(Imagine Publishing)(US)</description>
		<rom name="Official Dreamcast Magazine, The - Issue 12 (2001-03)(Imagine Publishing)(US).pdf" size="81012363" crc="02048d51" md5="93100b187f4f2e790f066403b558d68d" sha1="1cd25a471d462865eb7ac065438d5547b77bcf5a"/>
	</game>
</datafile>
