<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Educational - [IMG]</name>
		<description>3DO 3DO Interactive Multiplayer - Educational - [IMG] (TOSEC-v2017-09-29)</description>
		<category>TOSEC-ISO</category>
		<version>2017-09-29</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bonogurashi (1995)(Amuse)(JP)">
		<description>Bonogurashi (1995)(Amuse)(JP)</description>
		<rom name="Bonogurashi (1995)(Amuse)(JP).ccd" size="776" crc="6fb4b06c" md5="8295c62b32a3ca8a5b8c2ae2894fc993" sha1="de71b8b42a06bc46e5685a4590806ea6f9d3e607"/>
		<rom name="Bonogurashi (1995)(Amuse)(JP).cue" size="948" crc="32ef0943" md5="a7828163d6f92f424f82f990e6287158" sha1="ebbff79a43aec55c744402f22a39467da42684a6"/>
		<rom name="Bonogurashi (1995)(Amuse)(JP).img" size="530216064" crc="81db726a" md5="5812fcdd5fcd4fcd722a0bc54e5a0e56" sha1="dd3c6bc94074935ee90664d207eb9d20f544f092"/>
		<rom name="Bonogurashi (1995)(Amuse)(JP).sub" size="21641472" crc="64d9ea8e" md5="b5403d252843d44aa1c4eb29f03126d2" sha1="ed61dcc03655b4108af7784c110f2ba6e17eb2cd"/>
	</game>
	<game name="Eigo de Go! - Gateway to English (1996)(Gakken)(JP)">
		<description>Eigo de Go! - Gateway to English (1996)(Gakken)(JP)</description>
		<rom name="Eigo de Go! - Gateway to English (1996)(Gakken)(JP).ccd" size="754" crc="0127265f" md5="4591caaac74f2b30e806b80e9893dfbe" sha1="e504441bef842de9b3bfe3f9d51fae6fb4d001fc"/>
		<rom name="Eigo de Go! - Gateway to English (1996)(Gakken)(JP).cue" size="992" crc="e8daadef" md5="e0f83262e5963c92337288858cf3f920" sha1="958a36044625c3d67f6dc14548bab576af078776"/>
		<rom name="Eigo de Go! - Gateway to English (1996)(Gakken)(JP).img" size="241550400" crc="4afefa40" md5="0eeb104776369f2847a0fd94332b5b3a" sha1="3eef3fc16c18bdbff43b90782fa7b4b907274345"/>
