<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bandai Playdia - Manuals - Games</name>
		<description>Bandai Playdia - Manuals - Games (TOSEC-v2019-05-06)</description>
		<category>TOSEC-PIX</category>
		<version>2019-05-06</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bishojo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuketsu!! (1994)(Bandai)(JP)[BAPD-02]">
		<description>Bishojo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuketsu!! (1994)(Bandai)(JP)[BAPD-02]</description>
		<rom name="Bishojo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuketsu!! (1994)(Bandai)(JP)[BAPD-02].pdf" size="1801480" crc="767b02fb" md5="67c502e00760604d2ca1780f8f4ee800" sha1="89d8d1d60f9e9abebcb81003ef5af572d7f05168"/>
	</game>
	<game name="Bishojo Senshi Sailor Moon SS - Yokoso! Sailor Yochien (1995)(Bandai)(JP)[BAPD-25]">
		<description>Bishojo Senshi Sailor Moon SS - Yokoso! Sailor Yochien (1995)(Bandai)(JP)[BAPD-25]</description>
		<rom name="Bishojo Senshi Sailor Moon SS - Yokoso! Sailor Yochien (1995)(Bandai)(JP)[BAPD-25].pdf" size="8986161" crc="d3d71a1d" md5="56150f26731427992d29a31e45c91c81" sha1="4c7d5e051bd065c4a32a0e465edcd2f04c009c46"/>
	</game>
</datafile>
