<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn Risc PC - Games</name>
		<description>Acorn Risc PC - Games (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Abuse (1998)(R-Comp Interactive)(GB)(Disk 1 of 2)(Disc One - Installation)">
		<description>Abuse (1998)(R-Comp Interactive)(GB)(Disk 1 of 2)(Disc One - Installation)</description>
		<rom name="track00.0.hxcstream" size="207376" crc="2807ed39" md5="f033bd742cfb477dd954c9208933ffdb" sha1="1aaaccdfcce3f232a60e71262deb5ba112ae140a"/>
		<rom name="track00.1.hxcstream" size="232496" crc="61642d97" md5="becdc93688f45559efe91dfd27663500" sha1="134bf1a324a09b52b1d934077cac25bea6150cf2"/>
		<rom name="track01.0.hxcstream" size="233488" crc="4a755d4b" md5="01da9767672e50938e2a3b432716100f" sha1="842f47cab61672f8332bb166c2c3aac59559595e"/>
		<rom name="track01.1.hxcstream" size="231520" crc="5138ad68" md5="35ba29e57969e9ee372c338ed3b75288" sha1="2d3692492b79ac0d43d2004d08e9950be80232c5"/>
		<rom name="track02.0.hxcstream" size="233988" crc="a9022ce0" md5="ad1de27b427bc098e701e79301e598da" sha1="ff0ccaf97e81c4d7a741e675ce15fad76921f09e"/>
		<rom name="track02.1.hxcstream" size="234960" crc="553994f9" md5="c4ec9a7095fe9a189fcde0d14f030dd3" sha1="1f15296a1b9f251179f3f868bfc12b4c492c285a"/>
		<rom name="track03.0.hxcstream" size="233660" crc="e0d164f9" md5="7a102147725bc65327c3a62743f8f00b" sha1="8631b689ec8807c0b7d9018a149d9c8c03fa5a9f"/>
		<rom name="track03.1.hxcstream" size="234496" crc="0d0c649b" md5="f0fb0064862dc237c2a22c1c2649af8f" sha1="e05994ac390b208a4810c6d1b5bc41c31ea112d7"/>
		<rom name="track04.0.hxcstream" size="233464" crc="18b05585" md5="77de32167f4873fc6830fcc222f142b6" sha1="88565be0ab372ef19397c83f2e063f8dc8e196e6"/>
		<rom name="track04.1.hxcstream" size="233936" crc="60fbfdee" md5="3c0ae0d231d649e1aea41281184c4684" sha1="74a6ce882b808d6e3face4bf5b00942b8305acc6"/>
		<rom name="track05.0.hxcstream" size="233148" crc="95c00970" md5="87b9ead78c2b419667c4eb9090057a16" sha1="64e41a8a1a8256b54a2bb22e16f017abc1aca2ec"/>
