<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple Macintosh - Applications - [RAW]</name>
		<description>Apple Macintosh - Applications - [RAW] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle - FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Adobe Photoshop Limited Edition v2.5 (1994)(Adobe)(Disk 1 of 3)">
		<description>Adobe Photoshop Limited Edition v2.5 (1994)(Adobe)(Disk 1 of 3)</description>
		<rom name="track00.0.raw" size="230445" crc="8ae6a5d9" md5="edc0078346901f8e98d1530d05367cd7" sha1="41b7c56ac58a5bd9c0c2471c7d98d27dd5ad7a4b"/>
		<rom name="track00.1.raw" size="233205" crc="d68906f9" md5="ab9abf3e3afe4445a0d64e1fbecdf2a2" sha1="147cd0ca246207984540fa04b938ef7da86a069b"/>
		<rom name="track01.0.raw" size="266528" crc="f89c0346" md5="e1d247c3f1b577965841da51806ca91c" sha1="ea1d78723d6143cd4811ff129a802d7ce6707c1d"/>
		<rom name="track01.1.raw" size="247683" crc="d9d4778c" md5="25e052ca8d244ebd7a91dc2253d80863" sha1="5ca0fa7ebde4609844d0140a15cdcd56c14f473b"/>
		<rom name="track02.0.raw" size="299568" crc="416e2784" md5="489ebc3ea2bc230f56266d47e02b1fff" sha1="3cb677a2103f2aee50c61b4d7e0d63ca09854b69"/>
		<rom name="track02.1.raw" size="307171" crc="990e1347" md5="2d6b233e1925c9e2e22434e597e2c19c" sha1="6e181cd236a1d23857a0cd5af4ff6682c2093671"/>
		<rom name="track03.0.raw" size="291868" crc="05b8fbde" md5="686e1a9e9993b134b0c6b0642f4c8995" sha1="f4ee883cd4fb00b57583bc6b37fd1f401d3be978"/>
		<rom name="track03.1.raw" size="260791" crc="80130619" md5="db660d946836d5eddbac437fbb3df27a" sha1="892f4d233b11c719834c4d8b6c6ad2262ac5b9e1"/>
		<rom name="track04.0.raw" size="299739" crc="7bacd613" md5="56d8d67ed3792da69bf46540c175077f" sha1="95bd467ee4e3761c5aa09616081c507c401dd626"/>
		<rom name="track04.1.raw" size="250377" crc="4db4c7e9" md5="adad4bbd9c324e9f261084f2767a3c71" sha1="46b95db2bad95e6fa601b5b537eee65aee0d9947"/>
		<rom name="track05.0.raw" size="300235" crc="66e68721" md5="5e5b2803b772dcc64ee6dd8786d870b7" sha1="7a9eddf2a99c1a4e511259db0e6e61ec332d28c6"/>
